predicted,observed
168.12,179
168.26,179
167.74,180
167.41,180
168.01,179
168.25,179
168.16,179
167.88,179
167.59,182
168.11,178
168.14,179
168.26,179
167.88,179
167.52,179
167.91,178
168.00,178
167.94,179
167.78,179
167.74,179
171.58,183
171.56,183
171.64,183
171.40,183
171.31,182
171.75,183
171.87,183
172.02,183
171.48,183
171.14,182
171.74,183
172.01,182
171.92,182
171.64,182
171.32,181
171.85,182
171.89,181
172.02,181
171.62,181
171.25,181
171.64,182
171.73,181
171.69,180
171.52,180
171.48,180
174.89,194
174.88,194
174.96,193
174.72,192
174.64,191
175.05,194
175.15,193
175.31,192
174.77,191
174.44,190
175.03,194
175.28,193
175.19,192
174.93,190
174.62,189
175.18,193
175.21,192
175.31,191
174.93,189
174.59,188
174.99,192
175.09,192
175.01,190
174.87,189
174.82,187
154.51,137
154.46,136
154.54,136
154.31,135
154.21,131
154.64,139
154.71,137
154.83,137
154.35,134
154.04,133
154.64,140
154.83,140
154.73,138
154.50,135
154.20,134
154.67,140
154.72,140
154.82,140
154.49,137
154.16,134
154.53,143
154.63,141
154.56,141
154.39,138
154.34,135
170.40,181
170.38,181
170.46,181
170.24,182
170.14,183
170.56,180
170.67,181
170.83,181
170.29,181
169.96,182
170.56,180
170.80,180
170.72,181
170.44,181
170.14,182
170.67,180
170.70,180
170.83,181
170.44,182
170.09,182
170.47,180
170.57,180
170.51,180
170.34,181
170.32,182
171.13,193
171.11,195
171.19,196
170.96,196
170.86,196
171.28,195
171.38,196
171.56,196
171.01,197
170.68,197
171.27,196
171.52,196
171.44,196
171.17,197
170.86,197
171.40,195
171.43,196
171.55,196
171.17,196
170.81,197
171.18,195
171.29,196
171.25,196
171.09,197
171.05,197
170.52,165
170.50,165
170.57,165
170.35,163
170.26,161
170.67,166
170.77,165
170.93,164
170.40,162
170.08,160
170.67,166
170.91,166
170.84,163
170.56,161
170.25,159
170.79,166
170.82,165
170.94,162
170.56,160
170.21,157
170.60,166
170.68,163
170.63,161
170.48,159
170.43,156
161.70,156
161.67,154
161.73,154
161.50,153
161.41,152
161.82,156
161.92,155
162.07,153
161.56,153
161.25,152
161.83,155
162.06,154
161.97,154
161.72,152
161.42,152
161.92,155
161.95,154
162.07,153
161.72,152
161.38,152
161.74,155
161.83,154
161.78,153
161.64,152
161.58,152
177.92,160
177.90,160
177.99,160
177.75,159
177.66,159
178.09,161
178.20,160
178.36,159
177.80,159
177.46,158
178.07,161
178.33,160
178.23,159
177.96,158
177.64,158
178.21,160
178.25,160
178.36,159
177.97,158
177.61,158
178.01,160
178.10,160
178.05,159
177.91,158
177.84,157
169.01,191
168.98,191
169.06,191
168.84,192
168.73,192
169.15,192
169.26,191
169.42,191
168.88,192
168.56,192
169.14,191
169.37,191
169.32,191
169.04,192
168.74,192
169.27,191
169.29,192
169.42,191
169.05,192
168.71,192
169.07,192
169.17,192
169.12,191
168.98,192
168.93,192
172.99,195
172.97,195
173.04,196
172.80,197
172.69,197
173.14,194
173.24,196
173.40,196
172.86,196
172.52,196
173.13,195
173.38,196
173.28,196
173.02,196
172.70,196
173.26,196
173.29,195
173.40,195
173.01,196
172.66,195
173.06,195
173.16,195
173.10,195
172.94,195
172.88,195
174.19,170
174.17,170
174.24,169
174.02,168
173.94,168
174.35,171
174.47,170
174.62,169
174.08,168
173.76,168
174.35,170
174.60,170
174.52,169
174.24,169
173.93,168
174.46,170
174.50,170
174.62,170
174.24,169
173.89,169
174.26,171
174.35,171
174.30,170
174.14,170
174.11,170
171.85,172
171.82,172
171.90,171
171.66,169
171.58,167
172.02,172
172.14,171
172.28,169
171.73,168
171.41,167
172.02,172
172.26,170
172.18,169
171.89,168
171.59,168
172.11,170
172.15,169
172.28,168
171.88,168
171.52,168
171.91,170
172.00,169
171.93,168
171.77,168
171.73,168
166.86,172
166.85,172
166.91,172
166.69,172
166.59,172
167.00,172
167.09,172
167.26,173
166.74,172
166.41,172
167.00,172
167.24,172
167.16,172
166.89,172
166.59,173
167.13,172
167.14,172
167.26,172
166.90,173
166.56,173
166.94,172
167.02,172
166.99,172
166.84,173
166.79,173
170.44,166
170.42,166
170.50,166
170.27,165
170.17,165
170.60,166
170.73,166
170.87,166
170.32,166
170.00,165
170.60,166
170.85,166
170.76,166
170.49,166
170.17,165
170.70,166
170.75,166
170.87,166
170.48,166
170.12,165
170.51,166
170.60,166
170.54,165
170.39,165
170.34,165
168.65,183
168.62,184
168.71,184
168.48,184
168.40,184
168.82,184
168.92,185
169.07,185
168.54,185
168.22,185
168.81,185
169.06,185
168.96,185
168.69,185
168.39,185
168.90,186
168.94,185
169.07,185
168.69,185
168.33,185
168.70,186
168.79,186
168.74,186
168.58,186
168.55,185
178.82,171
178.80,172
178.87,177
178.64,180
178.53,181
178.98,173
179.08,177
179.25,181
178.69,181
178.34,181
178.95,176
179.21,181
179.13,181
178.84,181
178.53,181
179.10,180
179.14,181
179.25,181
178.85,181
178.51,181
178.90,182
179.01,181
178.95,182
178.79,182
178.73,182
169.52,183
169.50,183
169.57,183
169.36,182
169.27,182
169.69,183
169.79,183
169.93,183
169.41,182
169.08,182
169.67,183
169.91,183
169.83,182
169.56,182
169.26,182
169.78,183
169.82,182
169.93,182
169.55,183
169.20,182
169.59,184
169.68,183
169.62,183
169.47,183
169.43,183
170.41,175
170.39,174
170.46,174
170.24,174
170.14,174
170.57,176
170.69,175
170.84,174
170.30,174
169.98,174
170.58,176
170.83,176
170.75,175
170.45,174
170.15,174
170.70,177
170.71,177
170.85,176
170.46,175
170.10,174
170.47,177
170.56,177
170.52,177
170.36,176
170.32,175
159.58,154
159.55,155
159.63,156
159.40,157
159.31,157
159.72,154
159.82,155
159.95,156
159.44,157
159.14,157
159.72,155
159.95,155
159.85,156
159.61,157
159.30,157
159.80,154
159.84,155
159.95,156
159.60,157
159.25,157
159.63,154
159.72,155
159.66,156
159.50,156
159.45,157
167.46,190
167.43,190
167.51,189
167.28,189
167.20,189
167.61,189
167.72,190
167.87,189
167.33,189
167.02,188
167.61,189
167.84,189
167.76,189
167.50,189
167.20,188
167.71,189
167.75,188
167.87,189
167.50,189
167.16,189
167.52,188
167.62,188
167.56,188
167.42,188
167.36,189
176.57,171
176.55,170
176.63,165
176.39,162
176.30,162
176.74,171
176.86,171
177.02,170
176.47,164
176.12,162
176.73,171
176.99,172
176.91,171
176.62,169
176.30,163
176.86,174
176.89,174
177.02,172
176.62,173
176.26,173
176.64,179
176.73,176
176.68,175
176.53,175
176.48,174
169.03,159
169.00,160
169.07,160
168.85,160
168.76,160
169.20,159
169.30,159
169.44,160
168.91,160
168.59,159
169.19,159
169.42,159
169.34,160
169.06,160
168.76,160
169.27,159
169.31,159
169.44,160
169.05,160
168.71,160
169.07,159
169.17,159
169.10,160
168.94,160
168.91,160
171.60,180
171.58,180
171.65,180
171.43,179
171.35,179
171.76,180
171.86,180
172.03,180
171.49,179
171.17,179
171.75,180
172.01,179
171.92,179
171.64,179
171.34,179
171.88,180
171.90,180
172.03,179
171.65,179
171.30,179
171.68,179
171.76,179
171.72,179
171.56,179
171.53,179
165.54,182
165.52,182
165.60,182
165.38,182
165.29,183
165.71,182
165.82,182
165.96,182
165.44,183
165.12,183
165.71,182
165.95,182
165.86,182
165.58,183
165.29,183
165.80,183
165.83,182
165.96,182
165.58,182
165.23,183
165.60,183
165.69,182
165.64,183
165.48,182
165.44,182
170.12,170
170.09,170
170.18,170
169.95,170
169.86,170
170.27,171
170.38,170
170.55,170
170.01,170
169.68,170
170.27,170
170.53,170
170.43,170
170.17,170
169.86,170
170.41,170
170.43,170
170.56,170
170.17,170
169.81,170
170.20,171
170.29,170
170.24,170
170.09,170
170.04,170
166.17,151
166.14,151
166.22,151
165.99,153
165.90,153
166.31,150
166.41,151
166.56,152
166.04,152
165.72,153
166.32,150
166.56,151
166.45,151
166.20,152
165.89,153
166.43,151
166.46,151
166.56,151
166.20,152
165.84,153
166.23,151
166.32,152
166.26,152
166.11,152
166.06,153
167.74,159
167.72,159
167.79,159
167.57,159
167.48,158
167.89,159
167.98,158
168.14,158
167.62,159
167.30,158
167.90,159
168.14,159
168.04,158
167.78,158
167.47,158
168.02,160
168.04,159
168.15,158
167.78,158
167.42,158
167.82,160
167.90,160
167.85,158
167.70,158
167.65,158
162.55,158
162.52,156
162.60,156
162.37,158
162.28,159
162.70,156
162.79,156
162.94,157
162.42,157
162.10,158
162.70,154
162.92,155
162.83,157
162.58,157
162.28,157
162.79,154
162.83,155
162.94,156
162.58,157
162.23,157
162.61,154
162.70,155
162.65,155
162.50,156
162.44,157
156.16,113
156.14,111
156.19,112
155.97,111
155.87,108
156.28,113
156.36,111
156.50,110
156.01,112
155.71,110
156.29,112
156.49,111
156.42,109
156.17,111
155.87,110
156.38,112
156.39,111
156.49,110
156.17,110
155.86,110
156.20,112
156.30,110
156.24,109
156.10,109
156.04,109
172.47,179
172.44,179
172.52,178
172.29,178
172.19,177
172.63,179
172.75,179
172.90,179
172.35,178
172.02,178
172.63,179
172.88,179
172.79,179
172.51,178
172.20,178
172.75,179
172.77,179
172.90,178
172.51,178
172.15,178
172.53,179
172.63,178
172.57,178
172.42,178
172.37,178
170.74,169
170.72,170
170.80,170
170.56,171
170.47,171
170.89,169
171.01,169
171.17,170
170.61,171
170.28,171
170.89,169
171.14,170
171.04,170
170.77,171
170.46,171
171.02,169
171.04,170
171.16,170
170.77,171
170.42,171
170.82,169
170.92,170
170.86,170
170.70,171
170.64,171
150.03,138
149.98,138
150.05,137
149.82,136
149.72,137
150.13,137
150.20,137
150.34,136
149.86,135
149.56,137
150.14,136
150.33,136
150.24,135
150.02,135
149.73,136
150.17,136
150.22,136
150.33,136
150.01,137
149.68,138
150.03,136
150.13,136
150.08,136
149.91,138
149.85,139
186.48,202
186.46,203
186.54,203
186.30,203
186.18,202
186.67,201
186.78,202
186.95,202
186.36,202
186.00,202
186.64,201
186.90,201
186.85,201
186.51,201
186.20,201
186.78,200
186.82,201
186.95,201
186.52,200
186.16,198
186.56,200
186.67,201
186.59,201
186.42,199
186.38,198
156.06,137
156.03,137
156.09,138
155.86,138
155.77,138
156.19,138
156.28,137
156.41,139
155.91,140
155.62,139
156.20,138
156.40,139
156.32,139
156.07,140
155.78,140
156.26,138
156.29,140
156.40,140
156.07,141
155.74,139
156.09,139
156.18,141
156.13,142
155.97,141
155.92,140
173.40,181
173.37,180
173.46,181
173.22,180
173.13,180
173.57,181
173.67,180
173.82,180
173.28,179
172.93,179
173.55,180
173.81,180
173.69,179
173.43,179
173.11,178
173.68,180
173.72,179
173.81,179
173.43,178
173.07,178
173.48,179
173.58,179
173.51,178
173.36,178
173.30,177
173.16,188
173.14,189
173.22,189
172.99,189
172.89,189
173.31,189
173.41,190
173.58,190
173.04,190
172.71,190
173.31,190
173.56,190
173.47,191
173.20,190
172.89,190
173.44,191
173.46,190
173.59,190
173.21,191
172.86,190
173.24,191
173.33,190
173.29,190
173.15,191
173.09,191
164.09,158
164.07,157
164.13,156
163.91,157
163.82,157
164.23,157
164.33,158
164.47,157
163.96,158
163.64,158
164.23,157
164.47,157
164.37,158
164.12,158
163.81,158
164.33,157
164.37,157
164.46,158
164.11,158
163.76,158
164.14,157
164.24,157
164.18,159
164.03,159
163.98,159
173.00,185
172.98,186
173.07,186
172.82,187
172.73,187
173.16,185
173.27,186
173.43,186
172.88,187
172.55,187
173.15,186
173.40,186
173.32,187
173.05,187
172.73,186
173.29,186
173.32,187
173.43,186
173.04,186
172.70,187
173.09,187
173.18,187
173.12,186
172.97,186
172.92,187
159.75,135
159.71,130
159.79,125
159.56,118
159.46,116
159.88,132
159.96,129
160.11,125
159.60,119
159.29,115
159.89,133
160.11,126
160.01,123
159.76,121
159.46,112
159.94,134
159.99,127
160.12,123
159.75,119
159.39,115
159.78,132
159.87,128
159.81,123
159.65,117
159.61,115
167.51,163
167.48,163
167.56,164
167.33,164
167.24,161
167.66,163
167.77,163
167.92,164
167.39,163
167.07,161
167.67,163
167.91,163
167.82,164
167.55,162
167.24,160
167.77,164
167.80,164
167.92,163
167.55,162
167.19,160
167.56,164
167.66,164
167.61,163
167.45,161
167.41,160
175.62,197
175.60,198
175.68,198
175.44,199
175.36,199
175.77,198
175.88,198
176.05,198
175.49,199
175.17,199
175.76,198
176.02,198
175.94,198
175.66,199
175.35,199
175.90,198
175.94,198
176.05,198
175.66,199
175.31,199
175.70,199
175.81,199
175.74,198
175.60,198
175.54,199
170.84,166
170.82,166
170.89,166
170.67,166
170.57,165
170.99,167
171.10,166
171.25,166
170.72,165
170.38,166
170.99,167
171.25,166
171.14,165
170.87,166
170.56,166
171.13,167
171.15,167
171.26,166
170.88,166
170.52,164
170.92,167
171.00,166
170.95,166
170.80,165
170.76,162
179.17,179
179.14,180
179.23,180
178.99,180
178.89,179
179.34,179
179.47,180
179.61,180
179.05,180
178.70,181
179.32,179
179.59,179
179.49,180
179.21,181
178.88,181
179.45,180
179.50,180
179.60,181
179.20,181
178.84,182
179.24,180
179.35,182
179.28,182
179.13,183
179.06,183
167.36,180
167.33,180
167.42,179
167.19,180
167.11,179
167.51,180
167.62,180
167.76,180
167.24,180
166.92,179
167.51,180
167.75,180
167.66,180
167.40,180
167.10,180
167.64,181
167.66,181
167.77,180
167.40,179
167.05,180
167.44,181
167.53,181
167.46,180
167.32,180
167.28,180
165.75,184
165.73,184
165.80,183
165.58,183
165.49,183
165.90,184
166.00,184
166.15,184
165.63,183
165.32,183
165.90,184
166.13,184
166.06,184
165.79,184
165.48,183
166.00,184
166.03,184
166.16,184
165.78,184
165.44,183
165.81,185
165.90,184
165.85,184
165.70,184
165.66,183
174.71,189
174.68,189
174.76,189
174.52,188
174.43,188
174.86,190
174.97,189
175.13,189
174.57,189
174.25,188
174.84,191
175.09,190
175.02,189
174.73,189
174.43,189
174.98,191
175.01,191
175.12,190
174.74,189
174.40,189
174.77,191
174.88,191
174.81,190
174.67,189
174.61,189
177.11,172
177.10,172
177.17,172
176.94,174
176.86,174
177.27,170
177.37,171
177.54,168
177.00,169
176.66,169
177.25,166
177.52,168
177.43,166
177.16,168
176.84,170
177.41,165
177.44,166
177.54,168
177.16,172
176.80,172
177.20,165
177.29,168
177.24,171
177.10,173
177.05,172
166.09,185
166.06,185
166.14,185
165.91,186
165.83,186
166.23,185
166.32,185
166.48,185
165.96,186
165.64,186
166.23,185
166.47,185
166.36,185
166.12,186
165.81,186
166.36,185
166.39,185
166.48,185
166.13,185
165.78,186
166.16,185
166.26,185
166.20,186
166.06,186
166.00,186
182.23,202
182.22,202
182.29,203
182.06,203
181.95,202
182.42,202
182.52,202
182.68,202
182.11,203
181.76,202
182.38,203
182.65,203
182.58,203
182.27,202
181.95,202
182.53,203
182.57,203
182.69,203
182.28,202
181.91,202
182.32,203
182.42,203
182.36,203
182.20,202
182.14,202
177.25,190
177.23,191
177.29,191
177.07,191
176.97,191
177.42,190
177.52,190
177.68,191
177.12,191
176.79,191
177.40,190
177.64,190
177.57,191
177.27,191
176.96,191
177.51,190
177.55,190
177.67,191
177.27,191
176.93,191
177.32,190
177.42,191
177.35,191
177.19,191
177.13,191
169.24,173
169.21,172
169.30,171
169.07,169
168.99,168
169.40,173
169.52,172
169.67,170
169.14,168
168.80,167
169.41,172
169.67,171
169.55,170
169.29,168
168.98,167
169.52,172
169.56,171
169.67,170
169.29,168
168.91,168
169.31,172
169.41,171
169.35,169
169.19,169
169.14,168
170.55,178
170.52,178
170.61,178
170.37,180
170.29,180
170.71,177
170.82,177
170.98,179
170.44,180
170.11,180
170.71,176
170.96,177
170.86,179
170.60,180
170.29,180
170.83,176
170.86,178
170.98,179
170.60,179
170.23,180
170.62,178
170.71,178
170.66,179
170.50,180
170.46,180
165.48,175
165.46,175
165.54,175
165.32,175
165.23,175
165.65,175
165.76,175
165.90,174
165.38,175
165.05,176
165.65,175
165.89,175
165.79,174
165.53,177
165.23,178
165.72,177
165.78,177
165.90,177
165.51,177
165.15,179
165.53,177
165.63,178
165.56,179
165.41,179
165.37,179
161.91,155
161.88,156
161.95,156
161.73,156
161.64,158
162.05,156
162.15,156
162.30,156
161.78,156
161.48,158
162.07,156
162.29,156
162.20,156
161.95,157
161.65,158
162.15,157
162.18,156
162.31,156
161.95,157
161.59,158
161.96,156
162.04,156
161.99,157
161.85,158
161.81,158
170.44,165
170.41,161
170.48,161
170.25,158
170.16,156
170.58,163
170.69,161
170.84,159
170.30,157
169.99,156
170.58,161
170.82,161
170.74,159
170.46,157
170.17,156
170.70,161
170.72,160
170.84,159
170.48,158
170.13,156
170.50,161
170.59,160
170.54,159
170.39,158
170.34,157
174.77,184
174.74,184
174.82,185
174.59,185
174.49,185
174.93,185
175.05,184
175.20,185
174.65,185
174.31,185
174.93,186
175.19,185
175.10,185
174.82,186
174.50,185
175.06,186
175.09,186
175.21,186
174.81,186
174.44,186
174.83,186
174.93,186
174.87,186
174.71,186
174.67,187
164.08,163
164.06,162
164.13,162
163.90,162
163.81,162
164.22,163
164.31,163
164.46,162
163.95,162
163.63,162
164.22,163
164.46,163
164.35,162
164.11,162
163.80,162
164.33,163
164.36,163
164.46,162
164.10,162
163.76,162
164.14,163
164.23,163
164.17,162
164.02,163
163.97,163
172.99,193
172.96,193
173.03,192
172.81,192
172.70,192
173.14,194
173.26,194
173.41,193
172.86,193
172.52,192
173.13,194
173.38,193
173.30,193
173.02,194
172.70,194
173.25,194
173.29,193
173.41,193
173.02,194
172.67,194
173.06,194
173.16,194
173.10,194
172.94,194
172.88,195
163.85,181
163.83,181
163.90,180
163.68,180
163.60,180
164.01,181
164.11,181
164.27,181
163.74,181
163.43,180
164.01,182
164.24,181
164.17,181
163.91,181
163.60,182
164.09,182
164.13,182
164.27,182
163.89,182
163.54,182
163.90,182
164.00,182
163.94,182
163.79,182
163.75,182
181.67,194
181.64,195
181.73,196
181.49,196
181.39,197
181.85,195
181.98,196
182.14,196
181.56,197
181.21,197
181.83,196
182.12,197
182.02,196
181.72,197
181.40,197
181.98,196
182.01,196
182.14,196
181.72,197
181.34,197
181.74,196
181.84,197
181.79,196
181.62,197
181.58,197
171.00,174
170.98,174
171.05,173
170.83,171
170.75,169
171.17,175
171.27,173
171.42,171
170.90,171
170.57,170
171.17,174
171.42,172
171.32,171
171.05,170
170.74,170
171.27,173
171.31,172
171.43,172
171.04,171
170.69,170
171.07,173
171.15,172
171.10,172
170.94,171
170.90,170
166.64,151
166.61,153
166.69,154
166.45,156
166.36,157
166.78,151
166.89,152
167.04,153
166.51,154
166.19,156
166.78,151
167.02,152
166.94,153
166.67,154
166.36,155
166.87,151
166.91,153
167.04,154
166.66,154
166.31,155
166.68,151
166.79,152
166.72,153
166.57,154
166.52,155
184.88,196
184.86,197
184.94,197
184.71,197
184.62,197
185.09,196
185.19,197
185.36,197
184.78,197
184.43,197
185.05,196
185.33,197
185.26,197
184.93,197
184.62,196
185.19,201
185.23,196
185.36,197
184.93,196
184.57,196
184.96,204
185.06,196
185.00,197
184.84,196
184.79,197
173.28,184
173.26,185
173.33,186
173.11,186
173.01,187
173.44,185
173.54,186
173.69,186
173.16,187
172.83,187
173.42,187
173.67,186
173.59,187
173.32,188
173.01,188
173.56,187
173.59,187
173.70,187
173.32,188
172.98,188
173.35,188
173.45,188
173.40,188
173.25,188
173.20,189
171.13,191
171.10,191
171.17,191
170.95,191
170.86,191
171.29,191
171.40,192
171.55,191
171.01,191
170.69,191
171.28,191
171.52,192
171.45,191
171.18,191
170.86,191
171.40,192
171.42,191
171.55,191
171.16,191
170.82,192
171.18,192
171.27,191
171.22,191
171.06,192
171.02,193
167.71,183
167.70,183
167.77,183
167.54,183
167.45,184
167.87,183
167.97,183
168.13,183
167.60,184
167.28,184
167.87,183
168.11,184
168.03,184
167.75,184
167.45,184
167.99,184
168.01,184
168.13,184
167.75,185
167.39,185
167.78,184
167.86,184
167.81,185
167.65,186
167.62,185
172.06,173
172.04,173
172.12,172
171.89,172
171.79,172
172.22,174
172.33,173
172.49,173
171.95,172
171.62,172
172.21,174
172.48,174
172.38,173
172.11,173
171.79,172
172.34,175
172.37,174
172.49,174
172.10,173
171.73,173
172.13,177
172.21,175
172.17,174
172.01,174
171.96,174
172.12,184
172.09,184
172.17,184
171.94,184
171.85,183
172.27,185
172.36,184
172.54,184
171.99,184
171.66,184
172.25,185
172.50,185
172.42,185
172.15,184
171.84,184
172.39,185
172.41,185
172.53,185
172.16,185
171.82,184
172.19,186
172.28,185
172.24,185
172.09,185
172.03,185
165.33,171
165.30,170
165.38,170
165.15,170
165.05,170
165.49,171
165.60,171
165.74,170
165.21,170
164.89,170
165.49,171
165.73,171
165.64,171
165.37,170
165.07,170
165.57,171
165.62,171
165.74,171
165.37,171
165.01,170
165.38,171
165.48,171
165.42,171
165.27,171
165.22,171
168.67,162
168.64,162
168.72,161
168.49,162
168.39,163
168.82,162
168.94,162
169.08,162
168.55,163
168.23,163
168.83,162
169.08,162
168.98,163
168.71,163
168.41,163
168.93,162
168.96,163
169.09,163
168.72,163
168.35,162
168.72,162
168.81,162
168.78,163
168.62,163
168.57,163
187.72,186
187.70,190
187.78,191
187.55,195
187.45,197
187.93,186
188.06,191
188.21,189
187.62,193
187.27,198
187.91,188
188.19,191
188.11,191
187.78,195
187.46,195
188.03,190
188.07,191
188.22,193
187.78,196
187.39,195
187.79,191
187.89,192
187.83,193
187.66,196
187.62,195
167.54,170
167.52,169
167.60,168
167.37,167
167.28,167
167.70,170
167.80,170
167.96,169
167.43,168
167.12,167
167.70,171
167.94,170
167.86,170
167.59,169
167.29,168
167.81,171
167.84,170
167.97,170
167.60,170
167.24,169
167.61,172
167.70,171
167.66,170
167.50,171
167.46,170
161.18,152
161.15,151
161.23,151
161.00,152
160.91,152
161.32,153
161.41,152
161.55,152
161.05,152
160.74,152
161.32,153
161.55,153
161.44,152
161.20,152
160.90,153
161.41,154
161.45,154
161.55,154
161.20,153
160.86,153
161.24,154
161.34,154
161.27,155
161.13,154
161.06,153
182.63,192
182.61,191
182.69,191
182.45,190
182.37,191
182.79,192
182.91,191
183.08,191
182.50,190
182.15,190
182.78,192
183.06,192
182.94,192
182.68,191
182.34,190
182.94,192
182.98,193
183.07,192
182.67,191
182.30,191
182.73,193
182.83,193
182.76,192
182.61,192
182.55,191
168.22,189
168.20,190
168.28,191
168.06,192
167.97,192
168.38,190
168.49,190
168.65,191
168.12,192
167.80,193
168.39,189
168.62,189
168.55,190
168.27,191
167.98,192
168.49,189
168.52,189
168.66,189
168.26,190
167.91,192
168.28,190
168.38,189
168.33,190
168.16,190
168.14,192
167.81,162
167.79,163
167.86,163
167.64,164
167.54,165
167.97,163
168.07,162
168.21,163
167.69,164
167.36,164
167.97,162
168.20,162
168.11,163
167.83,164
167.53,164
168.07,161
168.11,163
168.22,163
167.84,163
167.49,164
167.88,161
167.97,161
167.91,162
167.76,163
167.71,163
174.40,164
174.38,164
174.44,164
174.22,165
174.11,166
174.55,164
174.63,164
174.80,165
174.26,166
173.93,166
174.54,164
174.77,165
174.71,165
174.42,166
174.11,167
174.67,165
174.69,165
174.81,166
174.43,167
174.09,167
174.48,165
174.57,166
174.52,166
174.36,167
174.30,168
179.83,167
179.81,166
179.90,165
179.67,164
179.58,163
180.01,167
180.14,165
180.29,164
179.73,165
179.37,164
179.99,167
180.29,166
180.15,164
179.89,165
179.56,164
180.15,165
180.19,166
180.30,165
179.88,164
179.50,164
179.93,167
180.03,165
179.96,166
179.80,164
179.75,165
175.41,185
175.39,185
175.48,186
175.24,186
175.15,186
175.58,185
175.71,185
175.86,185
175.31,186
174.97,186
175.58,185
175.84,185
175.74,186
175.48,186
175.15,186
175.70,185
175.75,185
175.87,186
175.47,186
175.09,185
175.48,185
175.58,185
175.52,185
175.37,185
175.33,185
164.62,185
164.60,185
164.67,185
164.45,184
164.36,184
164.77,185
164.86,185
165.02,185
164.50,184
164.19,184
164.77,185
164.99,185
164.92,185
164.66,185
164.36,184
164.87,185
164.91,185
165.02,185
164.65,185
164.32,184
164.69,185
164.78,185
164.72,185
164.58,185
164.53,184
172.40,170
172.38,169
172.45,169
172.22,170
172.13,170
172.56,170
172.69,170
172.83,170
172.29,169
171.96,170
172.57,171
172.83,170
172.73,170
172.45,170
172.14,170
172.69,171
172.71,171
172.83,171
172.44,171
172.08,171
172.47,172
172.56,172
172.50,172
172.34,172
172.30,172
154.92,135
154.89,133
154.96,132
154.73,132
154.64,131
155.05,136
155.14,134
155.28,133
154.78,132
154.49,131
155.07,137
155.27,136
155.18,134
154.94,133
154.65,132
155.12,137
155.16,137
155.28,136
154.94,133
154.59,133
154.95,137
155.04,137
154.99,137
154.84,136
154.79,133
175.92,190
175.89,189
175.97,188
175.74,188
175.66,188
176.08,189
176.18,189
176.35,188
175.80,188
175.47,188
176.06,189
176.33,189
176.24,188
175.96,188
175.65,188
176.20,189
176.23,189
176.36,188
175.96,187
175.60,188
175.99,189
176.09,188
176.03,188
175.88,188
175.84,187
168.98,175
168.95,175
169.04,174
168.81,174
168.73,174
169.13,176
169.23,175
169.40,174
168.86,174
168.54,174
169.12,175
169.39,175
169.27,175
169.03,174
168.72,174
169.26,176
169.29,175
169.40,175
169.04,174
168.68,174
169.05,176
169.14,175
169.11,175
168.97,175
168.91,174
171.83,183
171.81,182
171.88,182
171.66,182
171.56,182
171.99,183
172.09,182
172.25,181
171.72,182
171.38,182
171.98,182
172.23,182
172.15,182
171.87,181
171.56,181
172.10,182
172.14,181
172.25,182
171.87,181
171.52,180
171.90,181
171.99,181
171.95,181
171.79,181
171.74,181
170.78,183
170.76,183
170.84,183
170.60,183
170.52,183
170.93,182
171.03,182
171.20,183
170.64,183
170.33,183
170.92,182
171.17,182
171.07,182
170.80,182
170.51,182
171.06,181
171.08,182
171.19,182
170.83,181
170.47,181
170.86,181
170.95,181
170.90,182
170.76,181
170.70,180
168.26,181
168.23,183
168.31,183
168.08,183
167.99,184
168.42,181
168.53,182
168.68,183
168.14,183
167.83,183
168.42,181
168.66,182
168.58,183
168.31,183
168.01,183
168.53,180
168.56,181
168.69,182
168.31,183
167.95,183
168.31,180
168.41,181
168.36,182
168.21,182
168.16,183
177.04,195
177.01,194
177.09,194
176.86,193
176.76,193
177.21,195
177.33,194
177.49,193
176.93,192
176.58,191
177.20,195
177.46,194
177.38,192
177.08,191
176.76,190
177.34,194
177.37,193
177.49,192
177.09,191
176.72,190
177.11,194
177.21,193
177.16,192
176.99,191
176.94,191
152.05,135
152.00,135
152.06,133
151.84,136
151.75,137
152.17,133
152.24,132
152.36,134
151.87,136
151.59,137
152.16,131
152.35,131
152.28,132
152.04,134
151.75,135
152.17,129
152.23,129
152.35,129
152.02,131
151.70,132
152.04,128
152.15,129
152.08,129
151.92,129
151.87,131
153.35,144
153.31,144
153.38,145
153.16,145
153.06,144
153.49,144
153.57,144
153.69,144
153.21,145
152.91,144
153.50,144
153.69,144
153.60,144
153.37,143
153.07,144
153.52,144
153.57,144
153.69,144
153.34,143
153.01,143
153.37,143
153.46,143
153.40,144
153.24,143
153.18,143
186.50,200
186.47,201
186.56,203
186.32,203
186.20,204
186.67,200
186.78,201
186.96,201
186.37,203
186.01,203
186.66,200
186.92,202
186.86,201
186.52,202
186.21,203
186.79,201
186.83,203
186.96,202
186.54,205
186.18,205
186.57,203
186.68,203
186.63,205
186.46,205
186.41,207
176.84,188
176.82,187
176.90,187
176.67,186
176.57,186
177.01,188
177.12,187
177.29,186
176.73,186
176.39,186
177.00,187
177.26,187
177.18,186
176.89,186
176.57,186
177.13,187
177.16,187
177.29,186
176.88,186
176.52,186
176.92,187
177.02,186
176.96,187
176.80,186
176.75,186
176.04,183
176.03,182
176.10,181
175.88,179
175.78,175
176.20,186
176.30,184
176.47,185
175.93,184
175.59,179
176.20,193
176.45,189
176.37,188
