predicted,observed
169.22,156
169.57,154
169.10,155
168.77,156
168.73,156
169.05,156
169.74,155
168.92,155
168.93,157
169.02,157
169.18,157
170.02,155
169.66,156
169.41,157
169.57,158
169.69,158
170.58,156
170.39,157
170.20,158
170.11,159
170.14,159
171.79,140
171.59,142
171.47,143
171.39,144
171.28,146
171.95,141
171.70,143
171.35,144
171.20,143
171.20,144
172.21,140
171.51,143
171.46,143
171.41,143
171.36,143
172.37,141
172.15,143
171.86,143
171.76,143
171.79,143
172.81,142
172.78,143
172.46,143
172.24,143
172.11,143
174.93,176
174.50,177
174.39,178
174.42,178
174.60,179
174.98,177
174.47,177
174.11,178
174.06,178
174.41,179
175.13,177
174.29,177
174.31,177
174.37,178
174.55,178
175.42,177
175.03,178
174.77,178
174.97,178
175.10,178
176.00,177
175.78,177
175.60,177
175.51,177
175.57,177
175.34,174
174.90,174
174.79,174
174.82,174
175.01,175
175.38,174
174.88,174
174.52,173
174.46,174
174.82,174
175.55,174
174.71,173
174.72,173
174.78,173
174.95,174
175.83,173
175.44,172
175.17,172
175.38,173
175.51,174
176.42,172
176.19,172
176.01,172
175.92,173
175.99,173
174.63,180
174.25,180
174.10,181
174.11,182
174.23,182
174.70,179
174.27,179
173.90,180
173.80,181
174.07,181
174.88,178
174.10,178
174.09,180
174.09,180
174.22,181
175.13,178
174.78,179
174.50,179
174.64,180
174.74,180
175.67,177
175.48,179
175.28,179
175.16,180
175.18,180
176.99,182
176.57,182
176.48,181
176.49,180
176.66,180
177.04,182
176.53,181
176.19,180
176.14,180
176.47,179
177.21,181
176.36,181
176.37,180
176.44,179
176.62,178
177.50,180
177.12,180
176.87,179
177.06,179
177.19,178
178.10,179
177.88,179
177.69,179
177.60,179
177.65,178
180.13,184
179.76,184
179.66,184
179.64,184
179.75,184
180.21,184
179.75,184
179.40,184
179.32,184
179.57,184
180.41,185
179.59,184
179.58,185
179.61,184
179.75,184
180.69,185
180.32,185
180.06,185
180.21,185
180.30,184
181.27,185
181.09,185
180.85,185
180.75,185
180.74,184
172.39,185
172.07,185
171.92,187
171.91,187
171.95,187
172.49,185
172.12,186
171.75,187
171.64,187
171.82,187
172.68,187
171.96,187
171.92,188
171.90,188
171.96,188
172.91,188
172.59,189
172.31,189
172.38,189
172.45,189
173.40,189
173.26,190
173.02,190
172.88,189
172.85,190
177.84,175
177.41,176
177.30,176
177.32,177
177.50,179
177.88,175
177.39,175
177.02,177
176.97,177
177.31,178
178.06,174
177.21,175
177.22,176
177.28,177
177.46,177
178.35,174
177.95,176
177.69,177
177.90,178
178.02,178
178.93,174
178.71,176
178.52,177
178.45,178
178.51,178
184.71,191
184.33,191
184.23,191
184.23,191
184.34,191
184.78,191
184.31,191
183.94,190
183.88,190
184.16,191
185.00,191
184.13,191
184.14,191
184.18,190
184.32,190
185.29,191
184.92,190
184.64,190
184.79,190
184.91,190
185.88,191
185.70,190
185.46,190
185.36,190
185.37,190
174.37,195
174.01,196
173.88,196
173.87,196
173.96,195
174.45,196
174.03,196
173.67,196
173.57,196
173.81,194
174.62,195
173.85,196
173.84,197
173.85,196
173.96,195
174.87,196
174.52,196
174.26,196
174.37,195
174.46,195
175.41,197
175.24,197
175.01,196
174.90,195
174.89,195
179.94,157
179.61,157
179.53,158
179.48,159
179.50,159
180.03,156
179.64,158
179.27,159
179.19,159
179.35,160
180.27,157
179.47,158
179.45,159
179.44,160
179.52,160
180.53,157
180.19,158
179.92,159
179.99,160
180.06,162
181.07,158
180.95,159
180.67,159
180.53,161
180.46,166
173.22,196
172.91,197
172.78,196
172.77,197
172.81,198
173.32,196
172.94,198
172.58,197
172.49,197
172.68,198
173.53,198
172.76,198
172.74,198
172.75,198
172.82,198
173.76,198
173.45,198
173.18,198
173.23,199
173.31,198
174.26,198
174.15,199
173.88,199
173.74,199
173.71,199
176.94,167
176.74,168
176.62,168
176.54,168
176.43,168
177.11,166
176.87,166
176.48,166
176.34,165
176.32,167
177.38,165
176.68,165
176.63,164
176.54,165
176.50,167
177.56,163
177.34,163
177.03,164
176.92,165
176.95,168
178.01,164
177.98,164
177.65,163
177.41,165
177.28,168
181.49,210
181.24,210
181.15,210
181.07,210
181.00,210
181.64,210
181.34,209
180.95,210
180.84,210
180.87,210
181.90,209
181.15,209
181.11,209
181.07,210
181.05,210
182.12,209
181.84,209
181.54,209
181.50,209
181.55,209
182.61,209
182.55,209
182.21,209
182.02,208
181.92,208
184.31,167
184.06,168
183.97,171
183.88,172
183.81,177
184.46,166
184.15,166
183.75,170
183.64,172
183.68,176
184.73,164
183.95,166
183.91,168
183.86,170
183.86,176
184.96,164
184.66,165
184.36,168
184.32,169
184.36,174
185.46,160
185.40,162
185.05,166
184.85,169
184.73,173
184.13,188
183.72,188
183.61,188
183.62,189
183.76,189
184.19,188
183.70,187
183.32,188
183.26,188
183.56,188
184.39,188
183.52,188
183.53,187
183.57,188
183.73,188
184.67,188
184.28,187
184.01,187
184.18,187
184.30,188
185.28,188
185.07,187
184.85,187
184.75,187
184.78,188
174.86,178
174.45,178
174.37,178
174.38,178
174.53,178
174.91,178
174.43,178
174.08,178
174.04,178
174.35,178
175.09,178
174.25,178
174.26,178
174.34,178
174.48,178
175.38,178
174.99,178
174.75,178
174.91,178
175.03,178
175.94,177
175.76,178
175.54,178
175.46,178
175.48,178
174.09,199
173.74,199
173.63,198
173.62,199
173.70,198
174.17,198
173.75,198
173.39,198
173.32,199
173.56,199
174.36,198
173.57,198
173.56,198
173.59,198
173.71,199
174.61,198
174.26,199
174.01,198
174.12,198
174.22,198
175.16,198
174.99,198
174.77,199
174.66,198
174.65,198
174.97,191
174.56,192
174.46,192
174.47,193
174.62,193
175.02,191
174.55,192
174.20,193
174.14,193
174.44,193
175.20,191
174.38,192
174.39,193
174.43,193
174.58,194
175.47,192
175.09,193
174.84,194
175.00,194
175.12,195
176.04,193
175.84,194
175.64,194
175.55,194
175.58,194
174.27,183
173.88,183
173.77,182
173.77,182
173.91,182
174.33,183
173.87,183
173.52,183
173.45,183
173.74,183
174.51,183
173.69,183
173.69,184
173.74,183
173.88,183
174.77,184
174.40,184
174.14,184
174.30,183
174.41,183
175.34,184
175.15,184
174.93,185
174.83,184
174.87,183
177.19,161
176.98,163
176.81,166
176.74,166
176.64,168
177.34,163
177.11,163
176.72,165
176.53,167
176.53,169
177.61,163
176.92,164
176.85,164
176.77,168
176.71,169
177.77,163
177.53,164
177.23,165
177.12,167
177.15,169
178.20,161
178.16,164
177.84,166
177.63,167
177.50,168
174.21,193
173.78,193
173.67,193
173.69,192
173.86,192
174.25,193
173.77,193
173.40,192
173.34,192
173.68,191
174.41,193
173.59,193
173.58,192
173.65,191
173.81,191
174.69,192
174.30,192
174.03,191
174.23,191
174.35,191
175.26,191
175.05,191
174.86,190
174.77,190
174.82,191
184.41,189
184.07,188
183.96,186
183.92,186
183.96,187
184.51,188
184.10,187
183.72,187
183.62,186
183.80,187
184.74,188
183.93,187
183.92,187
183.90,187
183.98,187
184.99,188
184.65,187
184.37,187
184.44,187
184.52,187
185.55,187
185.41,187
185.13,187
184.99,187
184.95,186
178.54,183
178.22,183
178.12,183
178.08,183
178.13,183
178.65,183
178.26,183
177.89,183
177.80,183
177.98,183
178.86,182
178.07,183
178.05,183
178.06,183
178.14,183
179.12,182
178.79,182
178.50,182
178.57,182
178.65,183
179.65,181
179.52,182
179.25,182
179.11,182
179.07,182
181.32,197
181.01,197
180.92,196
180.87,195
180.90,195
181.44,197
181.06,196
180.67,196
180.58,196
180.75,195
181.66,196
180.85,196
180.83,196
180.84,196
180.91,195
181.91,196
181.57,196
181.29,196
181.34,196
181.43,196
182.44,195
182.32,196
182.04,196
181.89,195
181.85,195
173.10,204
172.82,204
172.71,204
172.67,204
172.66,205
173.22,203
172.88,204
172.53,204
172.42,205
172.53,206
173.44,204
172.70,204
172.68,205
172.66,206
172.69,206
173.65,204
173.37,204
173.11,205
173.10,206
173.17,206
174.15,204
174.05,205
173.78,205
173.61,205
173.54,206
181.27,199
180.90,198
180.80,198
180.78,198
180.88,198
181.35,199
180.91,198
180.54,198
180.45,198
180.70,199
181.56,199
180.72,199
180.72,198
180.75,199
180.86,198
181.82,199
181.46,199
181.19,199
181.31,198
181.41,197
182.39,199
182.22,199
181.98,198
181.86,197
181.86,197
175.95,208
175.70,208
175.55,209
175.48,209
175.41,209
176.08,208
175.82,208
175.43,209
175.27,209
175.30,207
176.33,208
175.64,208
175.59,208
175.50,208
175.48,207
176.51,208
176.24,208
175.95,207
175.90,207
175.94,207
176.96,208
176.89,208
176.59,207
176.39,206
176.30,207
171.97,179
171.62,180
171.47,180
171.46,179
171.55,179
172.06,179
171.66,179
171.29,180
171.18,180
171.41,181
172.24,179
171.48,179
171.46,180
171.46,180
171.55,181
172.47,179
172.13,179
171.86,180
171.96,180
172.04,181
172.98,179
172.82,179
172.59,180
172.46,181
172.47,181
180.93,182
180.56,182
180.45,181
180.43,180
180.51,179
181.02,181
180.60,182
180.21,181
180.11,179
180.34,178
181.22,181
180.40,181
180.40,180
180.40,178
180.49,179
181.47,181
181.11,181
180.83,179
180.94,178
181.03,179
182.04,181
181.87,181
181.62,180
181.49,178
181.46,179
181.35,193
181.00,193
180.89,193
180.86,192
180.92,192
181.43,192
181.04,192
180.66,192
180.56,192
180.76,192
181.67,192
180.85,192
180.84,192
180.84,192
180.93,192
181.92,192
181.57,192
181.31,192
181.38,192
181.47,191
182.46,192
182.32,192
182.06,192
181.92,191
181.89,191
177.36,195
176.94,195
176.85,195
176.87,195
177.05,195
177.42,195
176.90,195
176.53,195
176.50,195
176.86,194
177.57,196
176.71,196
176.73,195
176.81,195
176.99,195
177.87,196
177.47,196
177.20,196
177.41,195
177.55,195
178.47,196
178.25,196
178.05,196
177.98,196
178.04,196
176.00,191
175.66,190
175.56,190
175.52,191
175.58,190
176.08,191
175.69,191
175.33,190
175.24,191
175.43,190
176.30,191
175.51,192
175.50,191
175.51,191
175.58,191
176.55,192
176.20,192
175.93,192
176.01,192
176.09,192
177.07,193
176.92,193
176.67,193
176.54,192
176.51,192
173.33,188
173.03,188
172.90,189
172.87,189
172.89,188
173.44,188
173.08,188
172.73,188
172.60,187
172.76,187
173.65,187
172.91,187
172.88,187
172.87,187
172.92,187
173.87,186
173.57,186
173.29,186
173.33,187
173.41,187
174.37,186
174.24,186
173.99,186
173.85,186
173.80,187
178.02,155
177.64,155
177.55,155
177.55,155
177.65,155
178.10,155
177.63,155
177.28,155
177.22,155
177.49,155
178.27,155
177.45,155
177.45,155
177.50,155
177.63,155
178.56,155
178.19,155
177.92,155
178.06,155
178.16,156
179.13,156
178.95,155
178.72,155
178.60,156
178.60,156
182.45,188
182.04,188
181.94,188
181.94,188
182.08,189
182.52,188
182.04,188
181.67,188
181.59,188
181.89,189
182.72,188
181.86,188
181.88,188
181.91,189
182.05,189
183.00,189
182.61,189
182.35,189
182.51,189
182.63,190
183.58,189
183.39,189
183.17,190
183.07,190
183.09,190
175.89,198
175.68,198
175.55,198
175.45,198
175.34,198
176.04,197
175.81,198
175.44,198
175.28,198
175.24,198
176.32,197
175.65,197
175.59,197
175.48,197
175.43,198
176.50,196
176.26,196
175.98,197
175.87,197
175.89,197
176.93,197
176.90,196
176.57,196
176.35,197
176.21,197
183.15,186
182.81,186
182.75,186
182.70,185
182.77,186
183.24,186
182.83,186
182.46,185
182.39,185
182.59,185
183.48,187
182.63,186
182.63,185
182.67,185
182.75,185
183.75,186
183.39,185
183.11,185
183.20,185
183.31,185
184.32,185
184.18,185
183.91,185
183.77,185
183.73,184
177.35,152
176.98,153
176.91,156
176.90,156
176.97,157
177.43,153
176.99,153
176.62,155
176.57,157
176.81,157
177.63,154
176.79,154
176.79,155
176.84,156
176.95,158
177.89,154
177.52,155
177.25,155
177.37,156
177.46,158
178.46,155
178.29,156
178.03,156
177.92,156
177.90,157
172.63,196
172.34,196
172.19,195
172.16,195
172.17,195
172.74,195
172.41,195
172.03,195
171.91,195
172.04,195
172.95,195
172.22,195
172.19,195
172.16,195
172.21,195
173.15,194
172.86,195
172.58,195
172.60,195
172.67,194
173.63,194
173.52,194
173.26,194
173.11,194
173.07,194
182.35,185
181.96,186
181.90,186
181.88,186
182.00,186
182.41,185
181.94,186
181.57,186
181.52,186
181.81,186
182.62,185
181.74,185
181.75,186
181.82,186
181.96,186
182.92,185
182.53,185
182.25,185
182.41,186
182.53,186
183.52,185
183.35,185
183.09,185
183.00,186
182.99,186
176.32,207
175.90,208
175.81,209
175.84,208
176.02,208
176.37,207
175.85,208
175.51,208
175.47,208
175.83,209
176.54,208
175.68,208
175.70,208
175.78,208
175.97,209
176.83,208
176.43,208
176.19,208
176.40,208
176.54,208
177.43,209
177.20,208
177.02,208
176.95,208
177.01,208
175.88,179
175.57,178
175.45,178
175.40,177
175.42,178
175.98,178
175.62,178
175.25,177
175.14,177
175.29,177
176.19,178
175.44,178
175.42,177
175.40,177
175.46,177
176.42,178
176.11,178
175.83,177
175.88,177
175.95,177
176.93,178
176.80,177
176.54,177
176.39,177
176.35,177
176.25,204
175.98,204
175.83,204
175.79,204
175.76,205
176.38,205
176.08,205
175.69,204
175.55,204
175.63,205
176.61,205
175.90,205
175.85,205
175.79,204
175.80,204
176.82,206
176.53,205
176.25,204
176.23,204
176.28,204
177.28,206
177.20,205
176.91,204
176.73,204
176.65,204
183.34,183
183.00,183
182.88,182
182.85,181
182.91,181
183.42,183
183.02,182
182.64,182
182.54,182
182.73,181
183.66,183
182.84,182
182.84,182
182.84,182
182.92,181
183.91,182
183.57,182
183.29,182
183.38,182
183.47,182
184.48,182
184.32,182
184.07,182
183.92,182
183.89,182
171.75,179
171.40,179
171.32,180
171.29,182
171.36,183
171.84,180
171.44,179
171.08,182
171.01,183
171.21,184
172.03,179
171.27,181
171.24,182
171.26,183
171.34,184
172.29,180
171.95,181
171.68,182
171.77,183
171.85,184
172.80,180
172.67,181
172.42,183
172.28,183
172.25,184
183.91,198
183.56,197
183.48,197
183.44,196
183.51,194
184.00,198
183.57,198
183.19,197
183.13,196
183.33,194
184.23,198
183.38,197
183.38,196
183.41,195
183.49,194
184.51,198
184.14,197
183.86,196
183.96,195
184.06,194
185.08,197
184.93,196
184.65,195
184.52,195
184.49,194
177.69,164
177.39,164
177.27,164
177.22,163
177.22,163
177.81,164
177.47,164
177.09,163
176.97,163
177.09,163
178.02,163
177.28,163
177.24,162
177.21,163
177.25,162
178.24,162
177.94,162
177.64,162
177.68,162
177.74,161
178.75,161
178.63,161
178.35,161
178.20,161
178.14,161
168.33,142
167.90,142
167.73,144
167.77,144
167.92,146
168.38,141
167.93,142
167.54,143
167.44,145
167.79,145
168.48,141
167.75,142
167.72,143
167.75,145
167.91,144
168.72,140
168.37,140
168.07,143
168.27,143
168.38,144
169.25,140
169.04,141
168.88,141
168.78,142
168.87,144
167.93,169
167.50,170
167.40,171
167.42,171
167.58,171
167.96,169
167.50,170
167.15,170
167.09,171
167.43,170
168.12,169
167.34,170
167.33,170
167.39,170
167.54,170
168.38,170
168.02,170
167.75,170
167.94,170
168.04,170
168.92,170
168.73,170
168.54,170
168.44,170
168.49,170
178.47,190
178.17,190
178.05,189
178.01,188
178.02,187
178.59,190
178.24,189
177.85,189
177.74,188
177.88,187
178.82,190
178.04,189
178.02,189
177.99,187
178.04,186
179.04,191
178.73,190
178.43,187
178.47,186
178.54,186
179.56,191
179.44,188
179.16,186
179.00,186
178.94,186
180.60,189
180.31,192
180.21,196
180.15,198
180.12,201
180.72,190
180.39,192
180.00,195
179.89,199
179.98,200
180.97,189
180.20,192
180.16,195
180.13,197
180.15,201
181.18,189
180.88,192
180.59,195
180.59,197
180.65,200
181.69,190
181.60,192
181.30,195
181.12,198
181.03,200
176.17,187
175.74,187
175.62,186
175.65,186
175.84,187
176.22,187
175.72,187
175.35,187
175.30,186
175.64,186
176.38,187
175.54,187
175.56,187
175.61,186
175.78,186
176.66,187
176.27,187
176.01,187
176.21,186
176.34,186
177.25,186
177.03,186
176.85,187
176.77,187
176.82,186
169.71,183
169.52,182
169.37,182
169.29,182
169.16,182
169.87,182
169.66,183
169.29,183
169.12,182
169.09,182
170.13,182
169.49,182
169.42,182
169.31,182
169.25,183
170.28,182
170.06,183
169.77,184
169.65,183
169.67,183
170.68,184
170.65,184
170.34,184
170.12,186
169.98,186
173.30,161
173.09,160
172.95,160
172.87,160
172.77,161
173.46,161
173.22,161
172.85,160
172.69,161
172.67,163
173.71,161
173.05,161
172.99,161
172.89,162
172.84,164
173.89,162
173.65,162
173.36,163
173.27,164
173.30,166
174.32,162
174.28,163
173.96,164
173.74,166
173.62,168
172.90,183
172.62,183
172.53,182
172.47,182
172.45,182
173.02,182
172.70,182
172.34,182
172.23,181
172.32,181
173.26,182
172.53,182
172.49,182
172.45,182
172.48,181
173.47,182
173.18,182
172.91,182
172.91,182
172.97,182
173.95,182
173.86,182
173.58,182
173.41,182
173.33,182
186.45,154
186.06,158
186.01,160
186.00,159
186.12,158
186.53,157
186.03,158
185.67,160
185.64,161
185.92,159
186.76,155
185.84,161
185.85,162
185.94,161
186.08,161
187.06,157
186.67,161
186.41,163
186.55,163
186.68,162
187.67,160
187.49,161
187.24,164
187.14,164
187.13,166
177.14,186
176.72,187
176.62,189
176.64,190
176.79,189
177.19,186
176.71,186
176.36,188
176.29,189
176.61,189
177.38,186
176.54,187
176.55,187
176.59,188
176.76,189
177.66,185
177.28,186
177.02,187
177.20,187
177.31,188
178.25,185
178.03,186
177.83,187
177.74,187
177.77,187
175.95,187
175.59,187
175.46,187
175.46,186
175.55,185
176.03,187
175.62,187
175.24,187
175.16,186
175.39,186
176.22,187
175.43,186
175.41,186
175.44,186
175.54,186
176.46,187
176.12,186
175.84,186
175.96,186
176.06,186
177.00,186
176.83,186
176.60,186
176.49,186
176.49,186
179.35,182
178.95,182
178.87,182
178.86,182
178.98,182
179.41,182
178.94,182
178.58,182
178.52,182
178.80,183
179.61,182
178.76,182
178.77,182
178.82,183
178.96,183
179.88,182
179.51,182
179.23,183
179.40,183
179.51,183
180.47,183
180.28,183
180.05,183
179.96,183
179.97,183
179.19,156
178.81,157
178.71,159
178.69,159
178.78,160
179.26,156
178.83,158
178.46,158
178.37,160
178.62,161
179.47,157
178.65,158
178.64,159
178.66,160
178.77,161
179.74,157
179.38,158
179.11,160
179.22,160
179.31,160
180.30,158
180.14,159
179.89,160
179.76,160
179.74,161
179.31,185
178.94,184
178.82,183
178.82,182
178.93,181
179.38,184
178.94,184
178.57,182
178.50,181
178.76,180
179.58,184
178.76,184
178.76,182
178.79,182
178.91,180
179.85,184
179.47,183
179.22,182
179.35,181
179.45,180
180.40,184
180.23,184
180.01,182
179.89,180
179.90,179
179.17,193
178.96,192
178.84,192
178.73,191
178.60,189
179.32,193
179.10,192
178.71,191
178.54,190
178.50,189
179.62,193
178.93,192
178.87,190
178.75,189
178.69,189
179.80,192
179.54,191
179.24,190
179.15,189
179.16,189
180.24,191
180.22,190
179.87,190
179.64,189
179.49,189
188.26,204
187.97,205
187.89,205
187.82,205
187.79,205
188.39,206
188.06,206
187.64,206
187.54,206
187.63,206
188.67,207
187.84,207
187.82,206
187.80,206
187.81,206
188.91,207
188.59,207
188.29,207
188.28,206
188.34,206
189.44,206
189.36,207
189.02,207
188.84,207
188.74,206
178.41,183
178.00,183
177.88,183
177.90,183
178.06,183
178.47,183
177.97,182
177.61,182
177.55,183
177.86,183
178.65,182
177.79,182
177.81,182
177.87,182
178.02,183
178.93,181
178.55,181
178.29,181
178.45,181
178.57,182
179.50,180
179.31,180
179.10,181
179.00,181
179.04,181
175.48,188
175.18,189
175.06,189
175.00,189
175.00,189
175.59,188
175.27,189
174.88,189
174.75,189
174.87,189
175.82,189
175.08,189
175.04,189
175.00,189
175.03,189
176.03,189
175.73,189
175.44,189
175.46,189
175.52,189
176.53,189
176.41,189
176.14,189
175.97,189
175.90,189
180.83,191
180.47,192
180.36,192
180.34,191
180.42,191
180.92,192
180.49,192
180.11,192
180.03,192
180.26,191
181.12,192
180.31,192
180.30,192
180.31,192
180.42,191
181.38,192
181.03,192
180.75,192
180.87,192
180.97,191
181.95,192
181.78,192
181.54,192
181.41,192
181.40,191
182.58,139
182.13,139
182.00,139
182.03,138
182.22,136
182.63,138
182.12,138
181.73,137
181.66,136
182.04,135
182.80,137
181.93,137
181.93,135
181.99,135
182.18,135
183.08,136
182.66,136
182.39,135
182.61,134
182.76,135
183.70,134
183.44,134
183.27,134
183.20,134
183.26,135
181.39,188
180.97,188
180.87,187
180.89,187
181.04,188
181.44,188
180.94,188
180.58,187
180.53,188
180.85,188
181.63,188
180.75,188
180.76,188
180.84,188
181.01,187
181.91,188
181.52,187
181.25,187
181.44,188
181.57,188
182.51,187
182.30,187
182.08,187
182.01,188
182.05,188
176.21,199
176.02,199
175.87,199
175.76,199
175.61,199
176.39,198
176.21,199
175.80,199
175.61,199
175.52,199
176.67,198
176.02,199
175.94,199
175.80,199
175.71,199
176.81,198
176.59,199
176.28,199
176.13,199
176.14,199
177.21,198
177.20,198
176.85,199
176.60,199
176.45,199
171.73,184
171.47,185
171.33,184
171.29,184
171.26,185
171.85,185
171.55,186
171.19,186
171.05,185
171.15,186
172.09,186
171.37,186
171.33,187
171.29,187
171.30,187
172.27,187
172.01,187
171.73,187
171.70,188
171.76,188
172.75,188
172.66,188
172.38,188
172.20,189
172.12,190
176.25,208
175.95,208
175.87,208
175.81,208
175.82,208
176.36,209
176.01,209
175.65,209
175.55,208
175.68,208
176.60,208
175.83,208
175.81,209
175.79,208
175.84,207
176.83,208
176.51,207
176.24,207
176.28,207
176.35,206
177.35,208
177.23,207
176.95,207
176.80,206
176.74,206
175.88,184
175.46,184
175.37,184
175.38,184
175.53,184
175.93,184
175.45,184
175.08,184
175.03,184
175.36,184
176.11,184
175.26,184
175.26,184
175.33,184
175.50,184
176.38,185
176.00,184
175.74,184
175.92,184
176.05,184
176.97,185
176.76,184
176.55,184
176.48,184
176.52,184
177.28,180
177.00,180
176.91,180
176.86,180
176.86,180
177.40,180
177.05,180
176.69,180
176.59,180
176.72,180
177.64,180
176.87,180
176.85,180
176.84,180
176.89,180
177.87,180
177.57,180
177.29,180
177.31,180
177.39,181
178.38,180
178.29,180
178.00,180
177.84,181
177.77,182
169.95,172
169.50,173
169.39,173
169.43,173
169.65,173
169.98,172
169.46,172
169.12,173
169.07,173
169.47,173
170.11,172
169.30,172
169.30,173
169.39,173
169.59,173
170.40,172
170.00,172
169.75,172
169.99,173
170.12,173
170.97,172
170.74,172
170.58,172
170.53,173
170.61,173
168.49,154
168.12,154
168.04,154
168.02,155
168.09,155
168.56,154
168.16,154
167.80,154
167.72,154
167.97,155
168.74,155
167.98,154
167.95,154
167.98,154
168.08,155
168.98,154
168.65,155
168.37,154
168.48,155
168.57,155
169.50,154
169.35,154
169.12,154
168.99,155
168.98,155
168.63,178
168.26,177
168.17,177
168.16,177
168.25,177
168.70,178
168.27,178
167.93,177
167.85,177
168.11,177
168.88,178
168.10,178
168.06,178
168.12,177
168.24,177
169.11,178
168.78,178
168.51,178
168.63,178
168.73,177
169.64,178
169.47,178
169.26,178
169.15,178
169.17,177
173.63,189
173.36,189
173.25,189
173.19,190
173.16,190
173.75,189
173.45,189
173.09,189
172.97,190
173.04,190
174.00,189
173.27,190
173.24,190
173.19,190
173.20,190
174.20,189
173.92,190
173.66,190
173.63,190
173.67,190
174.66,189
174.59,190
174.30,190
174.12,190
174.03,191
177.78,196
177.57,195
177.44,194
177.36,194
177.24,194
177.95,195
177.71,195
177.32,194
177.16,193
177.14,194
178.21,196
177.52,194
177.45,194
177.37,193
177.32,193
178.39,195
178.15,195
177.85,193
177.75,193
177.78,193
178.83,195
178.79,194
178.46,194
178.24,192
178.11,193
186.36,194
186.06,200
185.96,209
185.89,211
185.87,211
186.48,197
186.15,202
185.73,210
185.62,211
185.72,211
186.74,196
185.94,208
185.92,211
185.88,211
185.89,211
186.98,199
186.66,205
186.35,211
186.36,211
186.42,211
187.51,202
187.42,209
187.09,211
186.90,211
186.81,211
177.16,191
176.80,191
176.71,194
176.71,195
176.82,195
177.24,190
176.79,192
176.42,194
176.38,195
176.64,196
177.44,191
176.61,193
176.61,194
176.67,195
176.79,196
177.71,192
177.35,194
177.09,194
177.22,195
177.33,196
178.28,192
178.11,193
177.89,194
177.77,195
177.78,195
180.23,191
180.03,191
179.93,191
179.81,191
179.66,191
180.39,191
180.19,191
179.78,191
179.62,191
179.55,191
180.70,191
179.99,191
179.94,191
179.82,191
179.74,191
180.87,191
180.62,191
180.32,191
180.19,191
180.21,192
181.31,191
181.29,191
180.93,191
180.69,192
180.53,192
179.04,180
178.68,180
178.59,180
178.56,180
178.65,180
179.12,180
178.68,180
178.33,180
178.26,180
178.49,179
179.33,180
178.50,180
178.49,180
178.54,180
178.64,179
179.60,180
179.24,180
178.98,180
179.08,179
179.19,179
180.16,179
180.00,179
179.75,179
179.63,179
179.61,179
187.87,190
187.60,190
187.47,190
187.40,190
187.35,190
188.00,190
187.69,191
187.27,191
187.14,191
187.20,191
188.29,191
187.50,191
187.46,192
187.39,192
187.39,192
188.50,192
188.19,192
187.89,192
187.87,192
187.92,192
189.02,192
188.93,192
188.60,192
188.41,192
188.30,192
179.81,192
179.54,198
179.42,209
179.37,208
179.34,208
179.95,194
179.63,208
179.24,209
179.12,209
179.21,208
180.19,205
179.44,209
179.41,209
179.36,209
179.38,209
180.40,210
180.11,209
179.83,209
179.81,209
179.86,209
180.90,210
180.80,209
180.51,209
180.32,209
180.25,209
180.74,202
180.53,202
180.36,202
180.29,202
180.18,202
180.90,202
180.68,202
180.26,202
180.08,202
180.07,202
181.18,202
180.49,202
180.42,202
180.31,202
180.27,202
181.35,202
181.09,202
180.79,202
180.71,202
180.73,202
181.80,202
181.74,202
181.41,202
181.20,202
181.08,202
177.70,195
177.24,195
177.13,195
177.17,196
177.37,195
177.74,195
177.22,195
176.85,194
176.81,195
177.18,195
177.90,195
177.05,195
177.05,195
177.12,195
177.32,194
178.19,194
177.78,194
177.52,194
177.75,194
177.88,193
178.79,194
178.54,194
178.37,193
178.30,193
178.39,193
176.30,180
175.88,180
175.74,179
175.76,179
175.94,178
176.34,180
175.85,180
175.49,180
175.42,179
175.76,178
176.51,180
175.68,180
175.69,180
175.74,179
175.91,178
176.78,180
176.40,180
176.15,179
176.34,178
176.46,178
177.38,180
177.15,179
176.97,179
176.89,179
176.94,178
179.53,183
179.20,183
179.13,183
179.08,182
179.11,183
179.63,183
179.24,183
178.87,183
178.81,183
178.96,182
179.86,183
179.06,183
179.05,183
179.05,183
179.11,182
180.12,183
179.79,183
179.51,183
179.58,183
179.66,183
180.67,183
180.55,183
180.26,183
180.10,183
180.05,183
177.26,199
176.94,198
176.85,198
176.79,199
176.81,199
177.35,199
176.99,198
176.62,198
176.52,198
176.67,199
177.59,199
176.81,198
176.78,198
176.77,198
176.82,199
177.83,199
177.50,199
177.22,199
177.27,199
177.35,198
178.36,199
178.23,199
177.96,199
177.81,199
177.74,199
174.69,197
174.37,198
174.23,199
174.19,199
174.23,199
174.78,198
174.44,198
174.06,199
173.93,199
174.09,199
175.00,198
174.26,199
174.23,200
174.20,200
174.25,199
175.21,199
174.89,199
174.62,199
174.67,200
174.74,199
175.72,200
175.57,200
175.33,200
175.18,200
175.15,200
180.69,189
180.31,189
180.21,189
180.21,190
180.31,189
180.77,189
180.31,189
179.94,189
179.88,190
180.13,190
180.97,189
180.13,190
180.13,190
180.16,190
180.29,190
181.24,190
180.87,190
180.60,190
180.74,190
180.85,190
181.82,190
181.64,190
181.41,190
181.29,190
181.30,190
172.30,154
171.90,154
171.72,153
171.73,152
171.85,151
172.34,154
171.95,154
171.56,154
171.42,153
171.70,151
172.52,154
