predicted,observed
169.77,156
169.51,156
170.68,155
171.51,155
170.13,156
169.94,156
169.39,156
171.08,154
170.94,155
170.37,155
170.04,155
169.37,155
170.78,154
170.97,154
170.32,154
169.98,154
169.40,155
170.38,153
170.53,154
169.97,153
169.76,152
169.32,153
176.90,190
177.04,191
177.02,191
176.53,190
176.25,189
177.45,191
178.31,191
176.89,191
176.71,190
176.11,190
177.89,191
177.75,190
177.17,190
176.81,190
176.09,190
177.58,191
177.77,190
177.12,190
176.73,190
176.11,190
177.14,191
177.31,190
176.72,190
176.49,190
176.02,190
180.46,188
180.59,186
180.57,186
180.06,185
179.77,184
181.04,189
181.92,187
180.48,186
180.27,185
179.65,185
181.46,189
181.34,188
180.76,186
180.36,186
179.65,185
181.14,188
181.35,187
180.67,186
180.27,186
179.63,185
180.65,187
180.86,187
180.23,186
180.01,185
179.50,185
175.09,171
175.24,172
175.20,173
174.73,174
174.42,175
175.68,171
176.55,171
175.13,172
174.92,174
174.31,175
176.09,171
175.96,171
175.41,172
175.02,174
174.30,174
175.76,172
175.98,172
175.31,172
174.92,173
174.30,174
175.30,172
175.49,172
174.88,173
174.67,173
174.20,174
188.15,158
188.32,157
188.28,161
187.76,161
187.42,163
188.78,156
189.71,156
188.21,158
187.98,163
187.30,164
189.23,156
189.10,155
188.51,159
188.09,164
187.31,164
188.88,156
189.11,157
188.38,160
187.97,163
187.30,163
188.36,156
188.56,157
187.91,159
187.67,163
187.15,163
173.56,176
173.71,175
173.68,174
173.19,174
172.91,172
174.11,178
174.96,176
173.57,175
173.39,174
172.77,173
174.54,179
174.40,177
173.84,175
173.46,174
172.76,174
174.22,179
174.42,177
173.78,175
173.37,175
172.77,174
173.78,179
173.95,178
173.38,176
173.15,175
172.67,176
180.50,179
180.66,177
180.63,175
180.13,175
179.81,173
181.11,181
182.01,178
180.55,175
180.34,175
179.69,176
181.54,183
181.41,182
180.83,178
180.44,175
179.70,176
181.21,182
181.42,182
180.73,181
180.33,179
179.69,177
180.72,181
180.91,181
180.28,181
180.06,181
179.56,180
181.13,184
181.27,184
181.24,184
180.73,184
180.45,184
181.69,184
182.57,184
181.13,184
180.94,184
180.30,184
182.14,184
181.99,183
181.41,183
181.03,183
180.31,184
181.81,183
182.01,183
181.35,183
180.93,183
180.31,183
181.34,183
181.52,183
180.93,183
180.68,183
180.20,183
186.85,181
187.06,181
187.02,179
186.50,178
186.09,178
187.52,182
188.47,182
186.98,179
186.74,178
185.99,180
187.96,182
187.86,184
187.28,183
186.83,182
186.03,182
187.59,182
187.83,185
187.12,185
186.68,183
186.00,184
187.04,184
187.26,185
186.59,186
186.35,185
185.80,184
173.48,164
173.63,165
173.58,165
173.11,165
172.79,165
174.05,165
174.91,165
173.51,165
173.31,165
172.68,164
174.47,165
174.34,165
173.78,164
173.40,165
172.68,164
174.14,165
174.35,165
173.69,165
173.30,165
172.69,164
173.68,164
173.87,165
173.27,165
173.05,165
172.57,164
173.71,173
173.82,173
173.79,173
173.32,173
173.05,172
174.25,173
175.09,173
173.69,173
173.50,173
172.93,173
174.67,174
174.52,174
173.94,174
173.60,174
172.91,174
174.36,175
174.55,175
173.89,174
173.53,174
172.93,174
173.92,176
174.10,176
173.52,175
173.31,175
172.84,175
187.36,178
187.51,177
187.50,177
186.96,176
186.65,176
187.95,179
188.88,177
187.39,177
187.18,176
186.50,176
188.40,179
188.28,179
187.68,176
187.26,176
186.52,176
188.07,179
188.29,179
187.58,177
187.15,176
186.50,176
187.56,179
187.76,179
187.12,178
186.86,177
186.35,176
189.66,171
189.85,172
189.81,171
189.28,172
188.90,171
190.30,171
191.26,171
189.75,173
189.52,174
188.78,173
190.75,172
190.63,173
190.05,174
189.61,174
188.81,175
190.39,175
190.62,176
189.92,176
189.46,174
188.78,174
189.84,176
190.06,176
189.40,176
189.14,175
188.61,175
179.58,145
179.73,147
179.69,147
179.19,147
178.90,149
180.16,144
181.05,145
179.59,147
179.39,148
178.78,149
180.60,144
180.46,144
179.87,146
179.51,149
178.79,149
180.27,143
180.48,144
179.79,144
179.41,147
178.78,149
179.81,143
179.99,144
179.37,143
179.15,144
178.67,147
159.38,157
159.52,157
159.45,158
159.04,159
158.75,159
159.92,157
160.72,157
159.41,158
159.22,158
158.66,159
160.29,156
160.16,157
159.63,157
159.34,158
158.65,159
159.99,156
160.18,157
159.59,158
159.24,158
158.68,159
159.60,155
159.76,157
159.22,158
159.02,159
158.60,159
172.36,159
172.50,158
172.45,157
171.98,154
171.67,153
172.94,160
173.80,159
172.39,156
172.19,154
171.58,153
173.34,162
173.22,161
172.67,158
172.28,156
171.59,154
173.01,161
173.23,161
172.56,161
172.19,158
171.57,156
172.54,162
172.74,162
172.14,161
171.93,160
171.45,158
178.52,153
178.67,154
178.63,154
178.14,155
177.85,154
179.12,156
179.98,153
178.54,154
178.35,155
177.73,154
179.55,159
179.41,156
178.83,153
178.44,155
177.72,154
179.21,161
179.43,159
178.73,158
178.36,156
177.72,154
178.74,164
178.92,162
178.32,161
178.10,158
177.60,156
173.29,175
173.41,175
173.38,175
172.91,174
172.64,173
173.84,175
174.68,175
173.29,175
173.10,174
172.51,174
174.25,175
174.11,175
173.55,175
173.19,175
172.50,175
173.94,175
174.14,175
173.48,175
173.12,175
172.51,176
173.50,176
173.68,176
173.10,175
172.89,176
172.41,177
190.69,158
190.83,157
190.82,158
190.26,158
189.92,157
191.29,159
192.24,158
190.70,155
190.48,155
189.80,154
191.75,153
191.63,156
190.99,158
190.61,155
189.84,155
191.41,151
191.63,154
190.91,157
190.48,156
189.80,158
190.87,151
191.07,155
190.41,156
190.16,156
189.64,157
171.16,191
171.28,190
171.26,189
170.79,189
170.53,189
171.71,189
172.53,190
171.16,189
170.98,189
170.39,189
172.11,188
171.98,189
171.43,189
171.05,188
170.37,189
171.80,188
172.00,189
171.36,189
170.98,188
170.38,188
171.36,189
171.54,189
170.99,189
170.76,189
170.29,188
179.27,173
179.38,173
179.38,173
178.87,174
178.58,175
179.82,172
180.70,173
179.26,173
179.06,174
178.44,175
180.25,172
180.11,172
179.53,173
179.15,174
178.44,175
179.93,172
180.13,172
179.47,173
179.07,174
178.44,174
179.47,171
179.65,172
179.04,172
178.81,173
178.32,174
180.46,178
180.62,178
180.59,178
180.09,177
179.79,175
181.07,177
181.94,177
180.50,177
180.30,177
179.66,176
181.49,177
181.36,177
180.78,177
180.39,177
179.66,177
181.16,177
181.38,177
180.67,177
180.30,176
179.66,176
180.69,176
180.88,177
180.26,177
180.03,176
179.54,176
177.78,171
177.93,171
177.88,171
177.39,171
177.09,169
178.37,171
179.24,171
177.81,171
177.59,171
176.98,169
178.79,172
178.65,172
178.09,171
177.70,171
176.99,169
178.46,172
178.67,172
178.00,171
177.61,171
176.98,170
178.00,172
178.18,172
177.58,171
177.36,171
176.88,171
179.65,190
179.77,191
179.77,192
179.25,192
178.98,191
180.19,190
181.08,191
179.64,191
179.45,191
178.82,191
180.62,190
180.48,191
179.89,190
179.54,190
178.82,190
180.32,191
180.50,190
179.87,190
179.44,190
178.82,190
179.87,190
180.05,190
179.45,190
179.20,190
178.73,190
170.41,171
170.55,171
170.51,172
170.05,171
169.77,171
170.97,171
171.80,172
170.42,172
170.24,171
169.66,171
171.37,172
171.23,172
170.67,172
170.32,171
169.63,171
171.06,172
171.27,172
170.61,172
170.25,172
169.66,171
170.65,172
170.82,172
170.24,172
170.03,171
169.57,171
179.07,153
179.22,154
179.19,154
178.71,154
178.38,155
179.68,156
180.57,157
179.14,155
178.92,155
178.27,155
180.09,156
179.97,158
179.41,154
179.00,156
178.29,154
179.77,156
179.98,155
179.30,154
178.90,152
178.27,155
179.27,156
179.47,155
178.84,153
178.61,152
178.13,154
180.51,190
180.62,191
180.62,190
180.11,190
179.83,190
181.06,192
181.95,191
180.50,191
180.31,191
179.68,192
181.49,192
181.35,192
180.76,191
180.39,192
179.68,193
181.18,193
181.38,193
180.71,193
180.31,193
179.68,193
180.71,193
180.90,193
180.30,193
180.05,194
179.56,194
173.90,162
174.04,163
174.00,163
173.54,163
173.23,165
174.49,163
175.33,163
173.93,163
173.73,164
173.12,165
174.88,163
174.75,163
174.20,164
173.83,165
173.11,166
174.56,163
174.78,164
174.10,165
173.74,165
173.12,166
174.12,163
174.30,164
173.70,166
173.49,166
173.02,167
189.89,188
190.01,188
190.01,189
189.46,189
189.16,187
190.47,189
191.40,188
189.89,189
189.68,190
189.01,189
190.91,189
190.77,189
190.17,189
189.78,189
189.02,191
190.59,189
190.80,189
190.11,190
189.66,190
188.99,191
190.08,189
190.29,190
189.64,191
189.38,191
188.87,191
174.35,183
174.49,182
174.46,180
173.97,180
173.68,181
174.91,184
175.76,182
174.37,180
174.17,181
173.55,181
175.32,183
175.20,182
174.65,181
174.26,181
173.55,180
175.01,184
175.22,183
174.56,183
174.16,182
173.54,181
174.54,185
174.73,185
174.14,184
173.90,182
173.41,181
175.74,176
175.90,176
175.86,177
175.37,178
175.05,178
176.33,176
177.21,176
175.79,177
175.58,177
174.95,178
176.76,176
176.63,177
176.08,177
175.69,177
174.97,178
176.42,177
176.64,177
175.97,177
175.57,178
174.95,178
175.95,176
176.14,177
175.53,177
175.31,178
174.83,178
162.10,164
162.22,164
162.16,165
161.74,166
161.48,166
162.61,165
163.39,165
162.09,166
161.92,166
161.35,166
162.98,165
162.85,165
162.31,166
161.99,166
161.32,167
162.69,164
162.88,165
162.28,165
161.93,165
161.37,166
162.30,163
162.47,164
161.93,165
161.72,164
161.29,167
182.62,177
182.75,177
182.75,176
182.23,176
181.94,176
183.19,176
184.10,176
182.64,176
182.43,176
181.80,176
183.63,176
183.50,176
182.91,176
182.53,176
181.81,176
183.32,176
183.53,176
182.85,176
182.44,176
181.80,176
182.84,176
183.03,176
182.41,175
182.16,175
181.66,176
172.01,172
172.15,172
172.11,171
171.65,171
171.37,171
172.57,172
173.40,172
172.02,171
171.84,171
171.24,171
172.97,172
172.83,171
172.27,171
171.92,171
171.22,170
172.66,171
172.86,171
172.22,171
171.85,171
171.25,170
172.24,171
172.41,171
171.84,171
171.62,170
171.16,170
159.28,172
159.41,171
159.35,170
158.94,170
158.68,170
159.80,172
160.58,171
159.28,171
159.12,170
158.57,170
160.16,172
160.04,171
159.50,171
159.19,170
158.54,169
159.88,172
160.07,171
159.47,170
159.14,170
158.57,169
159.50,172
159.67,171
159.14,170
158.94,170
158.50,169
171.21,177
171.35,177
171.30,176
170.84,176
170.57,175
171.77,177
172.60,177
171.22,176
171.03,176
170.45,175
172.16,177
172.03,177
171.48,177
171.13,176
170.43,174
171.86,178
172.06,177
171.41,177
171.04,175
170.45,174
171.42,178
171.60,177
171.03,176
170.82,175
170.36,174
183.04,192
183.14,192
183.15,192
182.62,191
182.33,191
183.59,192
184.48,192
183.02,192
182.82,191
182.18,190
184.02,191
183.88,191
183.30,192
182.90,191
182.18,190
183.71,192
183.91,191
183.24,192
182.81,191
182.17,190
183.22,192
183.42,192
182.80,191
182.55,190
182.05,190
175.86,172
176.02,172
175.97,172
175.49,172
175.18,173
176.45,172
177.31,172
175.91,172
175.69,173
175.07,173
176.87,172
176.74,172
176.18,173
175.80,173
175.07,173
176.54,172
176.76,173
176.08,173
175.70,173
175.07,173
176.07,173
176.26,173
175.66,173
175.43,173
174.95,174
181.40,173
181.56,173
181.52,173
181.00,172
180.68,172
182.00,173
182.90,173
181.44,172
181.22,172
180.57,172
182.45,173
182.31,173
181.73,172
181.34,172
180.59,172
182.09,173
182.32,173
181.63,172
181.22,172
180.57,172
181.60,172
181.80,172
181.18,172
180.94,172
180.45,171
172.07,168
172.19,168
172.16,168
171.70,169
171.40,170
172.63,169
173.46,169
172.09,169
171.89,170
171.30,170
173.03,169
172.89,169
172.36,170
171.98,170
171.29,171
172.70,170
172.92,169
172.25,170
171.89,171
171.28,171
172.24,170
172.44,170
171.85,170
171.64,172
171.16,172
156.05,156
156.18,156
156.13,156
155.71,156
155.45,157
156.57,156
157.32,156
156.05,156
155.87,156
155.35,156
156.93,156
156.80,156
156.30,156
155.98,156
155.32,156
156.63,156
156.82,156
156.25,155
155.90,155
155.34,155
156.24,156
156.41,156
155.91,155
155.71,155
155.27,155
190.33,167
190.51,166
190.49,166
189.95,166
189.60,166
190.97,167
191.92,167
190.41,167
190.17,167
189.47,166
191.43,168
191.31,167
190.72,168
190.28,167
189.50,166
191.08,168
191.31,168
190.60,168
190.15,167
189.47,167
190.54,169
190.76,169
190.08,168
189.84,168
189.32,168
168.27,167
168.39,167
168.35,167
167.90,168
167.64,168
168.80,167
169.61,167
168.26,168
168.08,168
167.50,168
169.20,167
169.06,167
168.51,168
168.17,168
167.48,168
168.90,167
169.09,168
168.47,168
168.10,168
167.50,168
168.48,168
168.66,168
168.11,168
167.89,168
167.43,168
185.84,180
186.01,178
185.98,176
185.46,174
185.12,174
186.47,182
187.39,179
185.91,177
185.69,175
185.00,173
186.92,182
186.79,181
186.22,179
185.79,176
185.02,174
186.57,182
186.79,181
186.09,180
185.67,179
184.99,175
186.05,182
186.26,181
185.61,180
185.38,180
184.85,177
170.15,156
170.29,156
170.23,157
169.78,158
169.50,158
170.71,158
171.53,157
170.16,157
169.97,156
169.39,156
171.10,161
170.97,159
170.42,155
170.06,155
169.36,156
170.79,160
171.00,159
170.33,156
169.98,155
169.38,156
170.36,159
170.54,159
169.97,158
169.75,157
169.29,158
177.66,169
177.82,170
177.78,170
177.29,170
176.96,171
178.25,169
179.12,169
177.71,170
177.50,170
176.85,171
178.68,169
178.56,169
177.99,170
177.60,170
176.85,170
178.33,169
178.56,169
177.89,169
177.48,170
176.85,170
177.85,169
178.05,169
177.44,169
177.20,169
176.71,169
165.86,158
165.97,158
165.94,157
165.48,156
165.22,157
166.38,156
167.18,156
165.84,157
165.67,156
165.11,155
166.78,155
166.65,154
166.11,156
165.74,155
165.07,155
166.46,155
166.66,154
166.02,154
165.66,154
165.08,154
166.02,155
166.20,154
165.66,157
165.43,155
164.97,154
179.88,184
179.98,184
179.99,184
179.46,185
179.19,185
180.42,186
181.30,185
179.85,185
179.66,185
179.03,185
180.85,186
180.71,186
180.12,186
179.74,185
179.04,186
180.54,187
180.73,187
180.08,186
179.65,186
179.02,187
180.06,188
180.24,187
179.64,187
179.39,188
178.91,187
162.31,166
162.45,165
162.40,165
161.97,164
161.69,165
162.86,165
163.66,165
162.34,165
162.16,164
161.59,165
163.23,165
163.12,165
162.58,165
162.24,165
161.57,165
162.92,165
163.13,165
162.51,166
162.17,165
161.59,165
162.51,165
162.69,166
162.15,166
161.94,166
161.50,165
176.00,169
176.16,169
176.12,170
175.64,170
175.34,170
176.59,169
177.45,169
176.03,170
175.84,170
175.21,170
177.02,169
176.88,169
176.32,170
175.92,170
175.21,170
176.68,169
176.90,169
176.22,170
175.84,170
175.21,170
176.23,168
176.41,169
175.82,169
175.60,170
175.11,170
157.93,144
158.06,142
158.00,141
157.58,140
157.31,141
158.45,143
159.23,143
157.93,142
157.76,141
157.22,140
158.82,144
158.69,143
158.17,143
157.85,142
157.19,142
158.51,144
158.71,143
158.11,143
157.76,143
157.21,143
158.12,144
158.28,144
157.76,144
157.55,144
157.13,144
186.51,190
186.69,190
186.66,190
186.13,189
185.78,189
187.14,190
188.07,190
186.58,189
186.36,189
185.66,189
187.61,190
187.48,189
186.89,189
186.47,189
185.68,189
187.24,190
187.47,189
186.77,189
186.32,189
185.66,188
186.72,189
186.93,189
186.28,189
186.02,188
185.50,187
187.31,189
187.45,189
187.45,190
186.90,191
186.61,191
187.88,189
188.81,190
187.31,190
187.12,191
186.44,191
188.32,189
188.19,190
187.58,191
187.21,191
186.46,190
188.01,190
188.21,190
187.55,191
187.09,190
186.44,190
187.52,190
187.72,191
187.08,190
186.82,190
186.33,190
175.70,157
175.84,156
175.79,155
175.32,155
175.04,154
176.27,157
177.13,157
175.72,156
175.52,155
174.91,155
176.68,159
176.55,158
175.97,156
175.61,156
174.90,156
176.37,159
176.57,158
175.90,158
175.53,156
174.91,157
175.92,159
176.10,158
175.51,158
175.29,157
174.82,156
174.38,167
174.49,167
174.46,168
174.00,168
173.72,168
174.93,167
175.78,167
174.38,168
174.20,168
173.59,168
175.34,166
175.20,167
174.63,167
174.27,167
173.58,167
175.04,166
175.23,166
174.58,167
174.21,168
173.60,168
174.60,166
174.78,166
174.19,167
173.98,168
173.51,168
182.53,148
182.68,147
182.64,145
182.14,143
181.82,139
183.14,148
184.04,148
182.57,146
182.36,145
181.70,144
183.57,148
183.44,147
182.86,146
182.46,146
181.72,145
183.23,147
183.46,146
182.76,146
182.35,146
181.70,145
182.73,147
182.93,146
182.30,146
182.07,146
181.57,145
169.75,150
169.90,148
169.85,148
169.39,149
169.10,150
170.32,148
171.16,148
169.78,148
169.58,148
168.99,148
170.72,146
170.59,147
170.04,148
169.68,147
168.98,146
170.40,145
170.61,147
169.95,147
169.59,146
168.99,145
169.96,147
170.14,147
169.55,145
169.35,145
168.89,145
186.21,185
186.36,184
186.34,184
185.82,183
185.51,182
186.80,185
187.72,184
186.23,184
186.03,183
185.37,182
187.26,185
187.13,184
186.53,183
186.13,183
185.37,182
186.92,186
187.14,184
186.44,183
186.02,183
185.37,182
186.43,187
186.63,185
186.00,183
185.75,183
185.24,181
189.94,188
190.10,187
190.09,187
189.54,185
189.22,185
190.56,188
191.50,187
189.99,186
189.78,186
189.09,185
191.02,188
190.89,187
190.29,186
189.88,186
189.11,186
190.68,187
190.90,187
190.19,187
189.75,186
189.08,185
190.15,187
190.36,187
189.70,187
189.45,187
188.92,185
182.33,194
182.43,194
182.44,194
181.92,194
181.65,194
182.87,194
183.76,194
182.30,194
182.11,194
181.48,194
183.31,193
183.16,194
182.57,194
182.19,194
181.48,195
183.01,192
183.19,193
182.53,194
182.11,194
181.47,195
182.52,191
182.71,192
182.11,193
181.86,193
181.37,194
184.22,178
184.36,178
184.34,178
183.81,179
183.50,179
184.79,180
185.71,179
184.24,179
184.04,179
183.35,179
185.22,180
185.11,180
184.51,179
184.13,179
183.39,180
184.91,181
185.13,180
184.44,180
184.01,180
183.36,180
184.40,181
184.60,181
183.97,181
183.72,181
183.22,181
171.62,181
171.74,182
171.71,182
171.24,183
170.98,184
172.16,182
172.99,182
171.61,182
171.43,183
170.85,183
172.56,181
172.43,181
171.87,183
171.52,183
170.83,183
172.26,179
172.45,181
171.82,181
171.44,181
170.84,182
171.83,177
172.00,179
171.44,179
171.22,180
170.75,181
181.06,184
181.19,184
181.17,183
180.65,183
180.35,182
181.63,184
182.52,184
181.05,184
180.86,183
180.23,182
182.06,184
181.92,184
181.35,184
180.94,183
180.22,183
181.74,184
181.94,184
181.29,184
180.85,183
180.21,183
181.27,184
181.46,184
180.83,183
180.61,183
180.11,183
168.27,164
168.38,164
168.36,163
167.90,163
167.64,161
168.80,163
169.61,164
168.24,163
168.07,162
167.51,161
169.19,162
169.06,162
168.50,162
168.16,160
167.49,159
168.89,161
169.09,161
168.45,160
168.09,160
167.50,158
168.47,161
168.64,159
168.10,159
167.87,158
167.42,157
185.53,147
185.68,149
185.65,149
185.13,151
184.82,152
186.15,147
187.06,149
185.56,151
185.36,151
184.69,152
186.60,148
186.47,149
185.86,150
185.46,151
184.72,152
186.26,147
186.48,149
185.77,150
185.36,151
184.70,151
185.74,145
185.95,147
185.30,148
185.07,149
184.56,151
172.90,162
173.04,163
173.00,163
172.53,163
172.23,164
173.45,162
174.30,161
172.91,162
172.72,162
172.12,162
173.86,161
173.73,161
173.16,161
172.80,162
172.09,162
173.55,161
173.75,161
173.09,161
172.72,161
172.12,162
173.12,161
173.28,161
172.70,160
172.48,160
172.02,160
186.73,189
186.89,190
186.86,191
186.33,191
186.03,191
187.33,189
188.25,190
186.77,189
186.56,190
185.89,190
187.78,189
187.65,190
187.06,189
186.65,190
185.90,190
187.46,189
187.67,190
186.98,190
186.54,189
185.88,190
186.95,189
187.15,189
186.51,189
186.27,189
185.75,190
184.03,167
184.17,165
184.17,163
183.64,161
183.31,159
184.63,172
185.54,168
184.06,165
183.85,165
183.19,163
185.07,176
184.94,171
184.35,168
183.95,167
183.21,164
184.73,178
184.95,173
184.26,169
183.83,170
183.18,167
184.23,176
184.43,171
183.79,170
183.54,170
183.04,170
200.29,189
200.47,189
200.46,189
199.87,189
199.50,189
200.95,189
201.97,190
200.38,189
200.13,190
199.36,189
201.42,190
201.30,190
200.68,190
200.24,190
199.42,189
201.05,190
201.30,190
200.57,190
200.07,189
199.36,189
200.46,190
200.71,190
200.00,189
199.72,189
199.17,189
174.84,144
174.99,144
174.96,144
174.46,144
174.16,144
175.42,144
176.29,145
174.86,146
174.67,146
174.06,145
175.84,145
175.71,146
175.14,146
174.77,146
174.06,146
175.51,145
175.72,146
175.05,146
174.67,146
174.05,146
175.06,145
175.23,146
174.65,146
174.42,146
173.96,147
179.79,161
179.92,161
179.90,162
179.39,163
179.11,162
180.35,160
181.23,161
179.79,161
179.59,161
178.96,161
180.78,159
180.64,159
180.07,160
179.68,160
178.96,161
180.46,159
180.66,158
180.01,159
179.59,159
178.96,160
180.00,157
180.19,158
179.58,158
179.34,159
178.84,159
172.86,179
173.00,180
172.95,179
172.49,180
172.20,179
173.42,180
174.27,179
172.88,179
172.69,180
172.08,179
173.82,180
173.69,179
173.13,180
172.77,180
172.07,179
173.52,180
173.72,180
173.06,179
172.69,179
172.09,179
173.08,180
173.26,180
172.68,178
172.47,179
171.99,178
129.94,157
130.04,157
130.02,157
129.64,158
129.42,160
130.38,157
131.03,157
129.90,158
129.80,159
129.36,159
130.69,157
130.58,157
130.12,158
129.87,160
129.30,161
130.40,158
130.55,158
130.14,158
129.79,160
129.33,161
130.10,159
130.24,160
129.84,160
129.66,160
129.29,161
180.67,186
180.80,186
180.79,187
180.28,189
179.99,190
181.23,187
182.12,186
180.68,188
180.48,190
179.85,190
181.67,187
181.53,187
180.95,189
180.56,190
179.85,190
181.36,187
181.55,188
180.89,190
180.48,190
179.84,191
180.88,187
181.07,188
180.46,190
180.22,191
179.73,192
162.53,168
162.65,168
162.60,167
162.17,166
161.91,166
163.05,168
163.83,167
162.52,167
162.35,166
161.80,165
163.43,168
163.29,167
162.75,166
162.43,165
161.76,164
163.13,168
163.32,167
162.71,166
162.37,166
161.80,165
162.75,168
162.91,168
162.37,167
162.16,166
161.73,165
185.42,176
185.56,176
185.55,176
185.02,176
184.70,176
186.01,176
186.93,176
185.45,176
185.24,176
184.55,176
186.45,176
186.33,176
185.74,176
185.33,176
184.58,175
186.12,176
186.34,176
185.65,176
185.22,175
184.55,175
185.60,176
185.81,176
185.18,176
184.92,175
184.40,175
181.10,188
181.24,187
181.21,187
180.71,186
180.42,186
181.67,188
182.54,187
181.11,187
180.92,187
180.26,186
182.09,189
181.96,188
181.38,188
181.00,187
180.27,187
181.79,189
181.99,190
181.31,188
180.91,188
180.27,187
181.30,190
181.50,190
180.89,189
180.65,188
180.16,188
175.38,185
175.52,185
175.48,185
175.01,185
174.74,185
175.95,185
176.78,185
175.38,186
175.20,185
174.61,185
176.36,186
176.22,186
175.65,190
175.29,186
174.58,184
176.05,186
176.25,190
175.57,190
175.22,190
174.60,185
175.62,189
175.80,190
175.21,190
174.99,190
174.51,187
170.06,177
170.19,176
170.15,176
169.68,176
169.41,176
170.61,180
171.43,177
170.06,177
169.88,177
169.29,175
171.02,181
170.88,179
170.32,178
169.98,177
169.28,175
170.69,182
170.89,181
170.25,178
169.88,176
169.29,176
170.26,182
170.43,182
169.88,179
169.65,177
169.19,176
166.09,182
166.21,181
166.16,181
165.72,180
165.47,179
166.62,181
167.41,181
166.07,180
165.90,179
165.35,179
167.01,181
166.86,181
166.31,179
165.99,179
165.31,179
166.72,181
166.90,180
166.27,179
165.92,179
165.35,178
166.33,180
166.48,179
165.92,179
165.72,179
165.29,177
183.22,191
183.32,190
183.33,190
182.79,190
182.52,190
183.76,192
184.66,192
183.19,191
183.00,191
182.37,189
184.20,193
184.06,193
183.46,192
183.08,191
182.37,191
183.89,193
184.08,193
183.42,193
183.00,192
182.35,192
183.41,194
183.60,193
182.98,193
182.73,193
182.24,193
174.63,172
174.78,172
174.74,173
174.26,173
173.95,174
175.22,172
176.08,173
174.66,173
174.46,173
173.85,174
175.63,171
175.50,172
174.95,172
174.56,172
173.85,173
175.30,170
175.52,170
174.84,171
174.46,172
173.84,172
174.84,169
175.02,170
174.42,170
174.20,171
173.73,172
185.68,185
185.84,185
185.82,185
185.29,186
184.97,185
186.28,185
187.20,185
185.72,185
185.51,185
184.85,185
186.74,185
186.61,185
186.02,185
185.62,184
184.86,184
186.40,185
186.61,185
185.91,185
185.49,184
184.84,184
185.89,184
186.08,185
185.46,185
185.21,184
184.70,184
180.04,172
180.15,173
180.15,173
179.63,173
179.36,173
180.59,172
181.47,173
180.03,173
179.83,173
179.21,173
181.02,172
180.88,173
180.29,173
179.92,173
179.22,173
180.71,172
180.91,173
180.25,173
179.84,173
179.20,172
180.26,173
180.44,173
179.83,173
179.59,173
179.11,173
181.35,182
181.51,182
181.48,182
180.98,182
180.66,182
181.96,182
182.84,182
181.40,182
181.18,182
180.54,182
182.39,182
182.26,182
181.69,182
181.29,182
180.55,182
182.06,183
182.28,183
181.57,183
181.18,183
180.54,182
181.57,183
181.77,184
181.14,183
180.91,182
180.41,183
180.36,196
180.46,196
180.47,196
179.94,196
179.68,196
180.88,195
181.78,195
180.33,196
180.14,196
179.52,195
181.32,195
181.18,195
180.59,195
180.23,196
179.52,194
181.03,194
181.21,194
180.58,194
180.13,195
179.51,194
180.56,194
180.74,194
180.15,194
179.90,194
179.42,194
175.80,170
175.95,171
175.91,171
175.44,171
175.13,171
176.39,171
177.26,171
175.84,171
175.64,171
175.01,171
176.81,171
176.68,171
176.13,171
175.73,171
175.02,171
176.48,172
176.70,171
176.02,171
175.64,171
175.01,171
176.01,171
176.21,171
175.60,171
175.38,171
174.90,171
180.81,185
180.96,185
180.94,185
180.42,184
180.13,185
181.38,185
182.26,185
180.82,185
180.63,185
179.99,185
181.81,187
181.68,185
181.09,185
180.71,185
179.98,185
181.50,188
181.70,188
181.04,185
180.62,186
179.99,186
181.03,188
181.21,189
180.61,187
180.36,186
179.88,185
162.96,157
163.10,157
163.05,157
162.60,158
162.29,158
163.51,157
164.32,157
162.99,157
162.80,157
162.21,158
163.90,157
163.78,157
163.25,157
162.89,157
162.20,157
163.56,157
163.78,157
163.15,157
162.78,157
162.20,157
163.13,157
163.31,157
162.75,157
162.54,157
162.09,158
173.05,174
173.18,174
173.15,175
172.68,175
172.40,174
173.61,174
174.44,174
173.06,175
172.87,175
172.26,175
174.02,174
173.89,174
173.32,174
172.96,175
172.26,176
173.71,175
173.91,175
173.26,174
172.87,175
172.26,176
173.25,175
173.43,175
172.87,175
172.64,176
172.16,176
179.24,177
179.36,177
179.35,176
178.85,176
178.57,176
179.80,177
180.67,177
179.25,177
179.05,176
178.43,176
180.24,178
180.09,177
179.52,177
179.14,177
178.42,177
179.92,179
180.11,178
179.45,177
179.06,177
178.43,177
179.44,180
179.63,180
179.03,179
178.80,178
178.32,178
184.99,181
185.16,181
185.13,181
184.61,181
184.30,182
185.60,181
186.51,181
185.04,182
184.83,182
184.17,181
186.05,181
185.92,181
185.33,182
184.92,182
184.17,181
185.72,182
185.93,182
185.23,182
184.82,182
184.16,182
185.21,182
185.41,182
184.78,182
184.54,182
184.03,182
182.35,162
182.49,155
182.46,150
181.96,150
181.66,149
182.94,153
183.82,150
182.37,148
182.17,148
181.52,147
183.36,149
183.23,149
182.64,147
182.26,148
181.52,148
183.04,148
183.25,149
182.55,149
182.17,148
181.52,148
182.57,148
182.76,150
182.13,150
181.90,149
181.41,148
149.46,167
149.60,167
149.53,166
149.14,166
148.88,166
149.98,167
150.71,166
149.48,166
149.31,166
148.80,165
