predicted,observed
196.06,173
195.92,165
195.92,165
195.95,165
196.25,167
195.96,172
195.81,165
195.90,165
196.06,166
196.01,165
195.89,167
186.61,166
186.94,166
186.99,167
186.89,166
186.62,165
186.81,167
186.95,167
186.99,166
186.89,166
186.77,166
186.77,167
186.88,167
186.83,166
186.86,166
186.80,167
186.67,167
186.69,166
186.70,166
186.97,167
186.71,167
186.56,167
186.66,166
186.80,167
186.76,168
186.62,167
188.35,160
188.67,160
188.74,161
188.62,161
188.35,161
188.55,160
188.71,161
188.72,161
188.63,161
188.52,161
188.50,161
188.62,161
188.56,162
188.62,162
188.55,162
188.40,161
188.42,161
188.44,161
188.72,162
188.44,163
188.27,161
188.38,161
188.54,161
188.48,162
188.35,162
168.60,143
168.94,143
168.96,144
168.88,144
168.58,145
168.77,143
168.96,143
168.94,143
168.88,144
168.75,144
168.76,143
168.86,143
168.84,144
168.83,144
168.80,145
168.65,143
168.68,144
168.72,144
168.95,144
168.70,145
168.49,143
168.63,144
168.76,144
168.71,144
168.58,145
185.72,189
186.05,189
186.10,189
186.01,188
185.73,188
185.92,189
186.06,189
186.10,190
186.00,190
185.90,189
185.88,189
185.97,190
185.94,190
185.98,190
185.92,190
185.77,189
185.78,190
185.81,190
186.08,191
185.82,191
185.67,189
185.76,190
185.92,191
185.86,191
185.73,191
181.78,173
182.10,174
182.15,175
182.05,175
181.77,174
181.99,173
182.13,174
182.14,174
182.06,173
181.95,173
181.94,174
182.04,173
181.99,173
182.03,172
181.95,173
181.83,173
181.85,173
181.87,173
182.13,172
181.87,172
181.72,173
181.82,173
181.97,173
181.91,173
181.78,173
170.98,179
171.29,179
171.35,178
171.25,177
170.98,175
171.16,179
171.35,178
171.34,177
171.26,177
171.15,176
171.14,178
171.25,177
171.21,177
171.23,177
171.20,177
171.04,177
171.07,177
171.10,177
171.35,177
171.09,176
170.88,177
171.02,176
171.17,177
171.11,176
171.00,175
180.09,168
180.41,168
180.46,169
180.38,170
180.09,169
180.28,168
180.43,170
180.44,170
180.37,171
180.26,171
180.24,170
180.35,171
180.30,171
180.34,171
180.28,174
180.14,171
180.16,171
180.18,171
180.44,173
180.19,175
180.02,171
180.12,171
180.27,172
180.21,176
180.09,176
182.96,158
183.30,159
183.35,160
183.26,162
182.98,162
183.15,157
183.34,159
183.35,161
183.27,161
183.14,162
183.12,158
183.24,161
183.21,160
183.23,161
183.20,161
183.03,160
183.06,161
183.08,160
183.35,160
183.07,161
182.86,161
182.99,160
183.17,159
183.09,160
182.98,161
172.08,136
172.44,141
172.44,146
172.36,147
172.07,149
172.23,135
172.46,136
172.44,144
172.41,147
172.23,148
172.23,134
172.36,136
172.34,138
172.33,146
172.32,148
172.14,134
172.20,136
172.18,137
172.46,140
172.17,147
171.95,135
172.11,136
172.26,137
172.20,138
172.08,141
198.94,195
199.26,196
199.34,195
199.24,196
199.01,196
199.16,195
199.26,196
199.36,196
199.22,195
199.16,196
199.11,195
199.19,195
199.16,196
199.20,196
199.16,195
199.02,194
199.02,195
199.04,195
199.34,196
199.09,196
198.95,193
199.00,194
199.18,195
199.14,195
199.03,196
182.24,184
182.58,185
182.64,185
182.55,185
182.27,184
182.43,184
182.61,185
182.64,185
182.55,185
182.43,184
182.42,185
182.53,185
182.50,185
182.53,185
182.47,185
182.31,184
182.34,184
182.37,184
182.64,184
182.37,184
182.18,183
182.29,183
182.45,183
182.40,183
182.28,183
165.20,170
165.51,169
165.54,169
165.45,170
165.17,170
165.38,171
165.54,170
165.53,170
165.47,170
165.34,171
165.34,171
165.44,171
165.41,170
165.42,171
165.37,171
165.24,172
165.27,171
165.30,171
165.52,171
165.28,171
165.11,172
165.22,171
165.35,172
165.31,171
165.17,171
174.84,172
175.17,172
175.20,173
175.12,174
174.83,173
175.03,172
175.19,171
175.21,172
175.13,173
175.00,173
175.00,172
175.10,171
175.06,172
175.08,173
175.02,173
174.90,172
174.91,172
174.95,172
175.20,172
174.94,172
174.77,172
174.88,172
175.03,172
174.97,172
174.84,172
193.68,175
194.01,176
194.08,176
193.97,176
193.68,176
193.87,175
194.05,175
194.06,175
193.98,175
193.87,176
193.84,174
193.95,174
193.91,174
193.98,175
193.91,176
193.72,174
193.76,174
193.77,174
194.07,175
193.77,175
193.58,173
193.71,173
193.88,173
193.80,174
193.68,174
189.66,186
190.02,186
190.10,186
189.98,186
189.67,186
189.86,186
190.06,186
190.07,185
190.00,185
189.86,186
189.84,186
189.96,185
189.96,185
189.98,185
189.91,186
189.72,185
189.79,185
189.81,185
190.07,186
189.76,186
189.56,185
189.70,185
189.87,185
189.80,186
189.68,186
189.33,180
189.68,180
189.73,180
189.63,179
189.34,179
189.52,180
189.70,180
189.71,180
189.63,179
189.52,178
189.48,181
189.60,180
189.57,179
189.61,179
189.54,178
189.37,181
189.41,181
189.42,179
189.72,178
189.41,178
189.23,181
189.36,180
189.51,180
189.45,178
189.32,177
184.43,194
184.74,194
184.81,194
184.72,194
184.46,194
184.65,195
184.77,195
184.81,194
184.70,194
184.62,194
184.59,194
184.69,195
184.64,195
184.68,195
184.62,194
184.50,194
184.51,195
184.53,195
184.80,195
184.54,195
184.40,194
184.48,195
184.64,195
184.60,195
184.48,195
169.12,133
169.45,131
169.45,129
169.39,129
169.09,128
169.29,134
169.46,132
169.47,130
169.41,130
169.26,131
169.27,137
169.36,134
169.34,131
169.34,132
169.29,133
169.18,138
169.21,136
169.22,135
169.45,135
169.21,134
169.04,140
169.14,138
169.29,137
169.24,137
169.09,138
193.67,184
194.01,186
194.10,188
193.99,191
193.71,193
193.87,182
194.05,185
194.08,188
193.99,190
193.88,192
193.84,182
193.95,185
193.94,187
193.98,189
193.92,191
193.73,182
193.78,184
193.80,186
194.07,188
193.79,190
193.59,181
193.71,183
193.89,185
193.83,187
193.72,190
171.85,170
172.19,169
172.21,169
172.14,170
171.84,171
172.03,170
172.22,170
172.22,171
172.15,171
172.00,171
172.00,170
172.11,171
172.09,171
172.09,171
172.06,171
171.91,171
171.95,172
171.97,172
172.21,171
171.95,173
171.75,172
171.88,172
172.02,172
171.97,173
171.84,175
178.98,161
179.31,161
179.35,161
179.26,162
178.99,162
179.18,161
179.32,161
179.34,161
179.27,162
179.16,162
179.13,162
179.23,161
179.18,161
179.24,162
179.18,162
179.04,162
179.05,162
179.07,162
179.35,161
179.09,161
178.91,163
179.01,164
179.17,163
179.13,162
179.00,161
193.67,198
194.00,198
194.12,198
193.98,198
193.70,199
193.87,198
194.06,197
194.09,197
193.98,197
193.87,198
193.85,197
193.95,197
193.95,197
193.98,197
193.93,198
193.73,197
193.78,196
193.80,197
194.09,197
193.78,198
193.58,196
193.72,196
193.89,196
193.82,197
193.71,197
190.42,216
190.74,218
190.86,219
190.72,219
190.44,221
190.63,216
190.81,218
190.83,218
190.73,220
190.62,221
190.59,216
190.70,217
190.70,218
190.71,220
190.66,221
190.47,214
190.53,216
190.56,218
190.81,219
190.53,219
190.33,212
190.46,216
190.63,218
190.56,218
190.46,218
181.13,168
181.47,169
181.54,168
181.43,168
181.11,168
181.33,168
181.53,167
181.51,167
181.44,166
181.29,166
181.31,166
181.43,166
181.39,165
181.40,165
181.33,164
181.18,165
181.23,164
181.26,163
181.51,164
181.20,163
181.03,162
181.17,163
181.31,162
181.24,162
181.10,162
183.67,184
184.02,184
184.07,184
183.98,184
183.67,185
183.87,184
184.05,184
184.07,184
183.99,185
183.84,184
183.84,184
183.96,184
183.94,184
183.96,184
183.89,183
183.73,183
183.77,184
183.79,184
184.06,183
183.76,184
183.57,184
183.70,184
183.86,183
183.80,184
183.67,184
186.17,161
186.48,163
186.56,163
186.47,163
186.18,163
186.37,158
186.52,163
186.53,164
186.44,163
186.35,163
186.33,157
186.45,161
186.40,165
186.41,165
186.36,163
186.23,158
186.24,163
186.27,165
186.55,166
186.27,166
186.10,161
186.21,164
186.37,165
186.31,166
186.19,167
169.58,153
169.93,154
169.96,154
169.88,158
169.60,163
169.78,152
169.97,153
169.97,154
169.89,155
169.76,159
169.75,152
169.86,153
169.83,154
169.85,155
169.82,156
169.66,151
169.70,152
169.72,154
169.96,154
169.70,155
169.49,151
169.62,152
169.78,153
169.72,154
169.60,155
187.71,182
188.06,182
188.16,182
188.04,183
187.73,184
187.91,182
188.12,182
188.14,182
188.06,183
187.92,183
187.90,182
188.01,182
188.02,182
188.03,182
187.98,183
187.77,181
187.85,181
187.88,182
188.12,182
187.82,183
187.62,181
187.76,181
187.93,182
187.86,182
187.74,182
177.49,185
177.82,185
177.85,185
177.75,185
177.48,185
177.69,185
177.84,185
177.86,185
177.76,185
177.64,185
177.66,185
177.75,185
177.69,185
177.73,185
177.66,185
177.56,186
177.58,186
177.59,186
177.86,185
177.57,185
177.44,186
177.54,186
177.68,186
177.64,185
177.49,185
179.33,148
179.69,147
179.71,146
179.60,145
179.30,144
179.53,148
179.70,147
179.69,146
179.63,145
179.48,144
179.50,148
179.60,147
179.58,146
179.57,145
179.51,144
179.38,148
179.43,148
179.45,146
179.68,145
179.41,144
179.26,149
179.38,148
179.51,146
179.44,146
179.29,145
182.46,180
182.78,179
182.82,178
182.74,177
182.46,176
182.67,180
182.80,178
182.81,178
182.73,177
182.63,177
182.61,180
182.72,179
182.66,178
182.70,178
182.62,177
182.51,180
182.52,179
182.54,178
182.81,178
182.55,177
182.41,181
182.48,180
182.63,179
182.59,178
182.47,177
192.70,200
193.04,206
193.15,206
193.02,205
192.74,204
192.90,200
193.10,203
193.13,206
193.03,205
192.92,204
192.88,197
192.99,200
192.99,205
193.02,204
192.97,204
192.77,195
192.83,201
192.85,205
193.12,204
192.83,204
192.61,195
192.75,198
192.93,202
192.87,204
192.75,203
187.62,188
187.95,187
188.01,186
187.91,186
187.65,185
187.84,188
187.95,187
188.02,186
187.90,186
187.81,185
187.79,187
187.88,187
187.84,187
187.86,186
187.82,185
187.69,187
187.71,187
187.72,186
188.00,186
187.75,185
187.60,187
187.67,186
187.84,186
187.79,185
187.67,182
192.84,206
193.16,210
193.27,212
193.14,214
192.88,216
193.04,206
193.21,209
193.23,211
193.14,214
193.05,216
193.00,206
193.11,208
193.10,211
193.13,213
193.08,215
192.90,205
192.93,208
192.97,210
193.24,213
192.97,215
192.78,205
192.90,208
193.06,210
193.01,212
192.91,215
186.27,173
186.60,173
186.68,173
186.58,172
186.29,171
186.49,173
186.63,173
186.66,172
186.57,172
186.46,171
186.43,173
186.55,172
186.51,172
186.54,172
186.47,171
186.33,172
186.35,172
186.38,172
186.65,171
186.38,170
186.21,172
186.31,172
186.46,172
186.42,171
186.31,170
172.95,161
173.29,161
173.28,163
173.21,163
172.90,163
173.13,161
173.30,162
173.28,163
173.23,163
173.08,164
173.09,162
173.20,163
173.15,163
173.17,163
173.09,164
172.99,162
173.02,163
173.04,163
173.27,164
173.02,165
172.87,162
172.97,163
173.10,164
173.05,165
172.89,165
182.60,156
182.93,155
182.99,154
182.89,153
182.60,153
182.81,156
182.96,155
182.97,154
182.89,153
182.78,153
182.77,158
182.87,154
182.83,153
182.87,153
182.80,152
182.65,155
182.68,154
182.71,153
182.96,153
182.69,152
182.52,154
182.63,154
182.79,153
182.73,153
182.61,153
176.90,159
177.26,159
177.28,158
177.19,159
176.88,160
177.07,157
177.28,156
177.26,158
177.21,160
177.06,160
177.06,156
177.18,158
177.16,159
177.17,159
177.12,159
176.95,156
177.00,158
177.02,158
177.27,158
176.98,158
176.78,156
176.93,157
177.07,157
177.00,157
176.86,157
175.87,184
176.20,184
176.23,184
176.13,185
175.86,185
176.07,185
176.21,185
176.25,185
176.14,185
176.02,185
176.03,187
176.13,186
176.08,186
176.11,186
176.03,186
175.93,188
175.95,188
175.96,187
176.22,187
175.95,188
175.82,189
175.91,189
176.05,188
176.00,188
175.86,189
191.72,193
192.07,193
192.11,193
192.00,194
191.75,194
191.92,193
192.08,193
192.09,194
192.01,194
191.91,194
191.89,193
191.98,194
191.93,194
191.99,194
191.92,195
191.77,194
191.79,194
191.80,194
192.10,195
191.83,196
191.67,195
191.76,195
191.92,194
191.86,195
191.75,196
195.78,179
196.14,179
196.20,179
196.09,179
195.79,179
195.97,180
196.16,179
196.17,179
196.09,179
195.97,179
195.95,181
196.06,180
196.05,179
196.08,179
196.01,179
195.83,182
195.87,181
195.90,180
196.18,179
195.87,178
195.69,182
195.81,182
195.98,181
195.91,179
195.79,178
180.01,186
180.33,185
180.41,185
180.30,185
180.03,185
180.20,186
180.38,186
180.39,185
180.30,185
180.19,185
180.17,186
180.29,186
180.27,185
180.29,185
180.24,185
180.08,185
180.10,186
180.14,185
180.40,185
180.13,185
179.93,185
180.05,186
180.21,185
180.16,185
180.05,185
185.74,169
186.08,168
186.11,168
186.02,167
185.73,167
185.95,168
186.08,169
186.10,168
186.01,167
185.90,167
185.89,169
186.00,169
185.95,169
185.98,169
185.91,168
185.78,169
185.80,169
185.81,169
186.08,169
185.83,169
185.69,169
185.77,169
185.91,169
185.87,169
185.74,170
173.38,181
173.72,181
173.74,181
173.66,182
173.38,184
173.56,181
173.73,182
173.72,183
173.67,183
173.54,183
173.52,181
173.63,183
173.60,184
173.63,184
173.58,183
173.43,182
173.45,184
173.48,184
173.73,184
173.48,185
173.29,183
173.41,184
173.55,184
173.51,185
173.39,185
179.48,200
179.83,199
179.90,198
179.79,195
179.51,193
179.69,201
179.89,199
179.88,198
179.80,196
179.67,193
179.67,201
179.77,200
179.77,197
179.78,196
179.75,193
179.56,201
179.61,200
179.63,198
179.88,195
179.61,193
179.40,200
179.54,200
179.70,197
179.64,196
179.53,193
191.38,213
191.70,212
191.82,210
191.69,209
191.43,208
191.58,212
191.76,210
191.79,209
191.69,208
191.59,208
191.55,211
191.65,210
191.65,208
191.68,208
191.62,207
191.44,211
191.48,209
191.51,208
191.79,208
191.51,206
191.31,211
191.44,209
191.60,208
191.55,207
191.44,206
188.63,183
188.98,183
189.02,184
188.91,183
188.64,183
188.81,183
189.01,184
189.01,185
188.93,184
188.81,183
188.78,184
188.90,185
188.87,185
188.90,185
188.84,185
188.68,185
188.72,185
188.73,185
189.01,185
188.71,185
188.54,186
188.66,186
188.81,186
188.74,186
188.62,185
176.40,179
176.72,179
176.77,179
176.69,179
176.41,179
176.60,179
176.75,179
176.76,179
176.67,179
176.57,179
176.57,179
176.67,179
176.63,179
176.64,179
176.60,179
176.46,179
176.48,179
176.51,179
176.76,179
176.52,179
176.34,179
176.45,179
176.59,179
176.55,179
176.42,179
177.97,171
178.33,171
178.36,169
178.26,169
177.97,170
178.17,170
178.35,171
178.35,171
178.28,169
178.14,169
178.14,170
178.25,171
178.21,171
178.24,170
178.18,168
178.03,170
178.07,170
178.09,171
178.33,171
178.06,170
177.88,170
178.00,170
178.15,170
178.09,170
177.96,170
181.08,164
181.40,164
181.46,164
181.35,165
181.07,165
181.28,164
181.43,164
181.45,165
181.36,165
181.24,165
181.24,164
181.35,164
181.31,165
181.33,165
181.27,165
181.14,164
181.17,165
181.18,165
181.44,165
181.17,165
181.01,164
181.12,165
181.27,165
181.21,165
181.08,165
198.03,173
198.38,172
198.44,171
198.33,169
198.05,167
198.24,173
198.40,171
198.42,169
198.34,167
198.23,164
198.20,172
198.31,170
198.27,167
198.32,165
198.25,161
198.08,170
198.11,168
198.13,166
198.43,162
198.13,161
197.97,168
198.07,164
198.25,162
198.17,162
198.05,162
187.89,165
188.23,166
188.28,167
188.19,167
187.91,164
188.09,166
188.25,167
188.27,167
188.19,167
188.07,167
188.05,167
188.17,167
188.13,167
188.15,167
188.10,168
187.95,168
187.97,168
188.00,168
188.26,169
187.99,169
187.82,168
187.93,168
188.09,169
188.03,169
187.90,169
177.57,181
177.91,181
177.93,181
177.82,181
177.54,182
177.77,181
177.92,181
177.94,181
177.84,181
177.72,181
177.73,181
177.82,181
177.77,181
177.81,181
177.73,181
177.63,180
177.65,181
177.67,181
177.92,181
177.64,182
177.51,180
177.60,181
177.75,181
177.70,181
177.56,182
170.66,157
171.00,156
171.00,156
170.92,156
170.60,155
170.83,156
171.02,156
170.99,155
170.94,155
170.78,154
170.80,155
170.91,156
170.87,155
170.88,154
170.80,155
170.70,155
170.73,154
170.75,154
170.97,155
170.72,156
170.57,154
170.68,155
170.80,155
170.74,156
170.59,156
190.08,183
190.41,182
190.48,180
190.38,179
190.10,178
190.28,183
190.44,183
190.46,181
190.37,180
190.28,179
190.24,183
190.35,183
190.31,183
190.36,181
190.28,180
190.13,184
190.15,184
190.18,183
190.46,182
190.18,180
190.02,183
190.12,183
190.28,183
190.23,182
190.10,180
196.82,165
197.19,164
197.24,164
197.13,163
196.84,163
197.03,165
197.20,165
197.21,164
197.14,163
197.01,163
196.99,165
197.10,164
197.07,164
197.12,163
197.03,163
196.86,164
196.91,164
196.93,164
197.22,163
196.91,162
196.75,164
196.85,164
197.02,163
196.96,163
196.83,163
188.22,201
188.55,202
188.66,201
188.53,201
188.24,202
188.42,202
188.61,201
188.62,201
188.53,200
188.42,200
188.38,203
188.50,203
188.49,202
188.52,201
188.46,200
188.27,203
188.33,204
188.35,204
188.60,201
188.32,200
188.14,205
188.25,205
188.43,204
188.36,203
188.26,202
184.49,179
184.84,179
184.88,179
184.81,178
184.50,178
184.69,180
184.86,179
184.88,179
184.80,179
184.66,178
184.65,179
184.77,179
184.73,178
184.77,178
184.71,178
184.55,180
184.58,179
184.61,179
184.88,178
184.58,178
184.41,180
184.52,180
184.68,179
184.63,179
184.50,178
191.54,174
191.89,174
191.96,174
191.86,174
191.55,174
191.75,174
191.93,174
191.93,174
191.85,174
191.73,174
191.71,175
191.82,174
191.80,175
191.83,175
191.76,175
191.59,175
191.64,175
191.66,175
191.93,175
191.63,175
191.45,175
191.58,175
191.73,175
191.67,175
191.55,175
190.12,190
190.44,191
190.53,191
190.40,192
190.14,192
190.32,189
190.47,190
190.49,190
190.40,191
190.31,192
190.28,189
190.38,189
190.35,190
190.38,191
190.33,191
190.17,189
190.19,189
190.21,189
190.49,190
190.22,191
190.06,189
190.16,189
190.32,189
190.26,190
190.15,191
177.88,168
178.21,168
178.26,168
178.17,168
177.89,169
178.08,167
178.24,168
178.24,168
178.16,168
178.05,169
178.05,168
178.15,168
178.11,168
178.13,168
178.08,169
177.94,168
177.95,168
177.99,168
178.24,168
177.98,169
177.82,168
177.92,168
178.07,168
178.01,169
177.89,169
187.71,166
188.04,166
188.11,167
188.00,167
187.72,168
187.91,166
188.07,166
188.08,167
187.99,168
187.88,168
187.87,166
187.98,167
187.94,167
187.97,168
187.91,168
187.76,166
187.78,167
187.81,167
188.09,167
187.80,168
187.64,167
187.75,167
187.91,167
187.84,168
187.72,169
188.86,204
189.18,203
189.28,203
189.17,203
188.89,203
189.06,203
189.24,202
189.26,203
189.16,203
189.06,203
189.03,202
189.15,202
189.14,202
189.16,203
189.09,202
188.92,202
188.96,201
188.99,201
189.26,201
188.97,201
188.79,198
188.91,198
189.07,198
189.01,200
188.90,200
184.35,176
184.68,175
184.74,175
184.64,175
184.36,175
184.55,175
184.72,175
184.72,175
184.64,175
184.53,175
184.51,175
184.61,175
184.59,175
184.62,175
184.54,175
184.40,174
184.43,174
184.45,174
184.73,174
184.43,174
184.27,174
184.39,174
184.53,174
184.48,174
184.35,174
189.22,175
189.57,175
189.62,175
189.53,175
189.23,174
189.43,175
189.60,175
189.61,174
189.53,175
189.41,174
189.38,175
189.50,174
189.47,174
189.50,174
189.44,172
189.28,174
189.31,174
189.33,173
189.61,171
189.31,171
189.14,174
189.26,173
189.42,171
189.35,170
189.23,169
181.40,176
181.73,176
181.76,176
181.66,177
181.38,177
181.59,177
181.73,176
181.76,175
181.67,176
181.55,176
181.55,177
181.65,176
181.61,176
181.64,175
181.56,176
181.46,176
181.46,176
181.49,176
181.74,176
181.48,175
181.35,176
181.44,176
181.58,176
181.54,175
181.40,175
188.54,181
188.87,180
188.92,180
188.83,179
188.55,179
188.73,182
188.88,181
188.91,180
188.82,180
188.72,179
188.69,182
188.80,181
188.76,180
188.80,180
188.73,179
188.59,182
188.60,181
188.63,181
188.91,180
188.63,179
188.48,182
188.58,181
188.74,180
188.68,180
188.55,180
192.53,182
192.87,183
192.95,182
192.83,183
192.56,184
192.74,182
192.91,181
192.93,180
192.84,182
192.72,182
192.69,181
192.80,180
192.80,180
192.82,179
192.75,180
192.59,179
192.63,179
192.65,179
192.92,178
192.64,179
192.46,178
192.57,178
192.73,177
192.68,177
192.57,177
178.03,171
178.36,172
178.40,172
178.29,173
178.02,173
178.23,171
178.37,171
178.40,172
178.31,172
178.19,172
178.19,171
178.28,171
178.23,171
178.27,171
178.20,172
178.08,171
178.11,171
178.12,170
178.38,170
178.11,171
177.98,170
178.07,170
178.21,170
178.17,170
178.03,171
189.04,187
189.37,188
189.45,187
189.33,187
189.07,187
189.25,188
189.41,189
189.43,187
189.33,187
189.24,187
189.20,189
189.31,188
189.28,187
189.32,187
189.25,186
189.09,189
189.13,188
189.14,188
189.42,187
189.14,187
188.97,188
189.07,189
189.22,188
189.18,188
189.08,187
186.79,178
187.14,179
187.21,180
187.10,180
186.80,180
187.00,178
187.18,180
187.18,180
187.09,180
186.97,182
186.96,179
187.08,179
187.05,179
187.09,181
187.01,182
186.85,178
186.89,179
186.91,180
187.18,182
186.88,182
186.72,178
186.83,179
186.98,181
186.92,182
186.80,183
188.50,176
188.83,174
188.88,174
188.79,174
188.52,173
188.71,175
188.82,173
188.87,173
188.78,172
188.69,172
188.65,173
188.76,172
188.70,171
188.75,171
188.70,171
188.56,171
188.56,171
188.59,169
188.88,169
188.62,169
188.46,169
188.55,169
188.72,168
188.66,168
188.54,168
193.04,130
193.38,133
193.49,137
193.38,139
193.07,140
193.24,130
193.45,134
193.48,137
193.38,140
193.25,141
193.22,133
193.34,133
193.35,137
193.36,141
193.31,141
193.10,132
193.16,135
193.19,138
193.46,140
193.15,139
192.94,132
193.10,136
193.26,138
193.19,141
193.08,141
188.08,176
188.41,177
188.47,177
188.38,177
188.10,177
188.28,176
188.43,176
188.46,176
188.37,176
188.27,177
188.24,176
188.35,176
188.31,176
188.35,176
188.29,176
188.14,175
188.16,175
188.18,176
188.46,176
188.18,176
188.01,175
188.11,175
188.28,175
188.23,176
188.10,176
187.41,184
187.75,184
187.79,183
187.69,183
187.41,183
187.60,184
187.76,183
187.78,183
187.69,183
187.58,183
187.56,184
187.68,183
187.63,183
187.68,183
187.60,183
187.46,183
187.48,183
187.50,183
187.78,183
187.49,183
187.33,183
187.44,183
187.59,183
187.54,183
187.40,183
179.98,129
180.34,127
180.34,125
180.26,128
179.93,132
180.17,129
180.35,127
180.34,129
180.27,134
180.12,133
180.14,129
180.24,129
180.21,135
180.22,135
180.14,134
180.02,130
180.06,136
180.08,136
180.32,136
180.04,135
179.90,136
180.02,137
180.14,137
180.08,137
179.92,136
187.11,171
187.46,171
187.50,170
187.40,170
187.10,171
187.31,171
187.48,170
187.49,170
187.40,170
187.28,170
187.28,171
187.39,170
187.35,170
187.38,170
187.30,169
187.16,172
187.20,171
187.21,171
187.48,169
187.19,169
187.04,172
187.15,172
187.29,170
187.23,170
187.11,169
181.64,162
181.98,162
182.00,162
181.91,162
181.62,162
181.84,162
182.00,162
182.00,162
181.92,162
181.79,163
181.80,162
181.90,163
181.86,163
181.89,163
181.82,164
181.69,162
181.72,163
181.74,163
181.99,164
181.73,164
181.57,162
181.67,163
181.82,164
181.76,164
181.62,164
191.47,180
191.79,181
191.85,181
191.76,181
191.48,182
191.67,179
191.80,180
191.84,181
191.74,182
191.65,181
191.62,179
191.73,180
191.68,181
191.73,181
191.65,181
191.52,180
191.53,180
191.56,181
191.84,179
191.57,178
191.42,181
191.51,181
191.67,181
191.63,178
191.49,177
184.39,171
184.70,170
184.76,170
184.67,170
184.40,170
184.60,170
184.72,170
184.75,170
184.66,170
184.57,171
184.54,170
184.64,170
184.59,170
184.63,171
184.57,171
184.45,170
184.45,170
184.48,170
184.75,170
184.49,171
184.34,170
184.43,170
184.58,170
184.53,170
184.41,171
184.50,179
184.81,180
184.90,180
184.78,181
184.51,182
184.70,179
184.85,180
184.87,180
184.78,181
184.67,182
184.67,178
184.77,179
184.73,180
184.75,181
184.69,181
184.55,178
184.58,178
184.61,180
184.87,180
184.60,181
184.44,177
184.55,178
184.70,179
184.64,180
184.52,180
190.29,188
190.64,188
190.70,187
190.60,187
190.30,186
190.49,189
190.67,189
190.68,188
190.61,187
190.48,186
190.46,190
190.57,189
190.53,189
190.58,188
190.51,187
190.35,190
190.38,190
190.41,189
190.68,188
190.38,187
190.21,191
190.31,190
190.50,190
190.42,189
190.31,188
168.33,164
168.69,165
168.70,165
168.61,167
168.31,166
168.50,164
168.71,163
168.69,165
168.64,165
168.48,166
168.49,164
168.60,162
168.59,163
168.59,164
168.55,164
168.39,165
168.44,161
168.45,161
168.69,163
168.42,163
168.22,164
168.35,160
168.49,160
168.43,161
168.30,162
186.19,197
186.52,196
186.61,195
186.49,194
186.19,192
186.39,197
186.56,196
186.57,194
186.49,193
186.37,192
186.36,196
186.47,195
186.45,195
186.47,194
186.42,193
186.24,195
186.28,195
186.31,194
186.58,194
186.29,193
186.10,194
186.23,194
186.39,194
186.32,193
186.21,192
182.97,191
183.36,191
183.40,191
183.25,191
183.00,191
183.17,192
183.40,191
183.41,191
183.32,191
183.17,191
183.19,192
183.27,191
183.27,192
183.30,192
183.25,191
183.07,193
183.15,193
183.13,193
183.39,192
183.09,192
182.89,194
183.04,195
183.20,193
183.11,193
182.98,193
166.54,129
166.91,128
166.91,127
166.82,129
166.53,130
166.71,129
166.93,130
166.92,130
166.87,130
166.70,131
166.71,130
166.81,131
166.80,133
166.80,132
166.76,131
166.62,131
166.68,133
166.68,134
166.90,134
166.65,132
166.44,135
166.58,134
166.72,134
166.65,134
166.52,136
190.27,189
190.59,190
190.68,192
190.58,193
190.30,194
190.47,191
190.63,192
190.66,193
190.56,194
190.47,194
190.43,191
190.54,193
190.51,193
190.55,194
190.49,194
190.33,192
190.34,193
190.38,193
190.67,194
190.38,193
190.22,192
190.33,192
190.48,193
190.43,194
190.31,193
190.62,180
190.96,181
191.03,182
190.92,183
190.63,184
190.82,179
191.00,180
191.01,181
190.92,182
190.81,183
190.79,179
190.90,180
190.87,180
190.92,181
190.84,182
190.67,179
190.71,179
190.73,180
191.01,181
190.72,181
190.55,179
190.65,179
190.82,180
190.75,180
190.63,180
191.60,170
191.94,171
192.01,171
191.90,172
191.61,173
191.81,170
191.96,171
191.99,171
191.89,172
191.79,172
191.76,170
191.88,170
191.85,171
191.87,171
191.81,172
191.65,169
191.69,170
191.71,170
191.98,171
191.70,171
191.53,168
191.63,169
191.80,169
191.74,170
191.62,171
190.56,189
190.91,188
191.02,188
190.88,188
190.59,188
190.77,189
190.98,188
190.98,188
190.90,188
190.77,188
190.75,189
190.86,188
190.87,188
190.88,188
190.83,188
190.62,189
190.69,188
190.72,188
190.98,188
190.69,187
190.48,189
190.61,188
190.79,188
190.71,188
190.61,188
187.39,211
187.70,209
187.81,207
187.69,207
187.40,206
187.60,210
187.77,208
187.80,207
187.68,206
187.58,205
187.56,209
187.67,208
187.66,207
187.67,206
187.62,205
187.45,208
187.49,207
187.53,207
187.78,206
187.49,204
187.31,204
187.44,206
187.61,207
187.54,205
187.43,205
183.60,194
183.92,194
183.98,194
183.88,194
183.62,194
183.81,194
183.93,194
183.99,194
183.88,194
183.78,194
183.76,194
183.86,194
183.82,194
183.84,194
183.78,195
183.67,194
183.68,194
183.70,195
183.98,195
183.71,195
183.56,195
183.65,195
183.80,195
183.77,195
183.65,195
188.16,169
188.49,169
188.55,170
188.45,170
188.18,170
188.37,169
188.52,170
188.54,169
188.45,170
188.35,170
188.32,170
188.43,169
188.38,169
188.43,169
188.36,170
188.22,169
188.24,169
188.26,169
188.53,170
188.26,170
188.10,169
